Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:18.011731 np0000041684 memory_tracker.sh[48013]:        805    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:32:18.011731 np0000041684 memory_tracker.sh[48013]:      42146    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:18.011731 np0000041684 memory_tracker.sh[48013]:      47322    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:18.011731 np0000041684 memory_tracker.sh[48013]:      47448    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      47542    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      47636    0.1            9260       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      47732    0.1            9256       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:        587    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      47789    0.1            9068      47784   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      47784    0.1            9000       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      31397    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:      31470    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:32:18.011939 np0000041684 memory_tracker.sh[48013]:       1050    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:      31207    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:        502    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:       2188    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:      32984    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:      31591    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:      30819    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:        405    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:       2403    0.0            6892       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pxsxytrbbmlqymnlgvcnldemjtpjmzpr ; /usr/bin/python3
Aug 12 12:32:18.012099 np0000041684 memory_tracker.sh[48013]:      14843    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:        571    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:      48012    0.0            4336      44408   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:      44408    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:      44906    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:      17362    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:        931    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:      31663    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:32:18.012245 np0000041684 memory_tracker.sh[48013]:       5351    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
