Sep 16 20:21:36.072504 np0000044798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 20:21:36.080912 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:36.081586 np0000044798 memory_tracker.sh[44265]: Wed Sep 16 20:21:36 UTC 2026
Sep 16 20:21:36.081744 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:36.136520 np0000044798 memory_tracker.sh[44269]: [iscsid (pid:35150)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30775)]=901136KB
Sep 16 20:21:36.142572 np0000044798 memory_tracker.sh[44248]: ]]]
Sep 16 20:21:56.146964 np0000044798 memory_tracker.sh[44248]: [[[
Sep 16 20:21:56.147691 np0000044798 memory_tracker.sh[47824]: Wed Sep 16 20:21:56 UTC 2026
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: memory_tracker low_point: 6238444
Sep 16 20:21:56.147836 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemTotal:        8129356 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemFree:          177596 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: MemAvailable:    6238444 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Buffers:          209812 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Cached:          5805744 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapCached:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active:          1380244 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive:        5567032 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(anon):    1105624 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(anon):      820 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Active(file):     274620 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Inactive(file):  5566212 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unevictable:      143608 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mlocked:          142408 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapTotal:       8388604 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SwapFree:        8388336 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswap:               308 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Zswapped:             68 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Dirty:            155940 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Writeback:             0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonPages:       1075460 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Mapped:           184144 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Shmem:            154844 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Slab:             659944 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SReclaimable:     529568 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SUnreclaim:       130376 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: KernelStack:        8732 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: PageTables:        10200 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: SecPageTables:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: NFS_Unstable:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Bounce:                0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: WritebackTmp:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: CommitLimit:    12453280 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Committed_AS:    2877716 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocTotal:   13743895347199 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocUsed:       29704 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: VmallocChunk:          0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Percpu:             4896 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HardwareCorrupted:     0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: AnonHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemHugePages:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: ShmemPmdMapped:        0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FileHugePages:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: FilePmdMapped:         0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Unaccepted:            0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Total:       0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Free:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Rsvd:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: HugePages_Surp:        0
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugepagesize:       2048 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: Hugetlb:               0 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap4k:      245612 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap2M:     8142848 kB
Sep 16 20:21:56.148495 np0000044798 memory_tracker.sh[47825]: DirectMap1G:     2097152 kB
Sep 16 20:21:56.149266 np0000044798 memory_tracker.sh[44248]: ---
Sep 16 20:21:56.160458 np0000044798 memory_tracker.sh[47827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      46928    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      42002    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      47136    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:21:56.160980 np0000044798 memory_tracker.sh[47827]:      47262    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      47356    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      47450    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      47546    0.1            9320       2310   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:        562    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      47603    0.1            9136      47598   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      47598    0.1            9068       2310   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      31265    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:      31338    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 20:21:56.161176 np0000044798 memory_tracker.sh[47827]:       1037    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:      31120    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:       2094    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:      32841    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:      31459    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:      30723    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:        401    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:       2271    0.0            7236       2261   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 20:21:56.161494 np0000044798 memory_tracker.sh[47827]:       2305    0.0            6916       2304   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlddrijcdjsvprzcodwzhmuuapekzzck ; /usr/bin/python3
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:        545    0.0            5884          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:      14759    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:      47826    0.0            4332      44248   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:      44248    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:      44747    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:      31531    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:        911    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:      17280    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 20:21:56.161627 np0000044798 memory_tracker.sh[47827]:       5257    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
