Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:       1386    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:       2635    0.1           10784       2633   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.093874 np0000041921 memory_tracker.sh[48251]:        456    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      47431    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:        586    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      42469    0.1            9280       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      47640    0.1            9280       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      47766    0.1            9280       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      47860    0.1            9280       2635   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      47954    0.1            9280       2635   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      48050    0.1            9280       2635   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      47965    0.1            9096      47954   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      48061    0.1            9096      48050   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      48107    0.1            9092      48102   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      48102    0.1            9024       2635   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:38:48.094183 np0000041921 memory_tracker.sh[48251]:      31652    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:      31725    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:       1189    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:      31503    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:       2421    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:        515    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:      33335    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:38:48.094546 np0000041921 memory_tracker.sh[48251]:      31846    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:      31116    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:       2596    0.0            7212       2586   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:       2630    0.0            6912       2629   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zhtlvhhgrpnjgsshbuzybpbrlqchzcyv ; /usr/bin/python3
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:        577    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:      15152    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:      48250    0.0            4348      44733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:      44733    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:      45212    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:      17670    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:38:48.094769 np0000041921 memory_tracker.sh[48251]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
