Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:      46938    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:        563    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:      47145    0.1            9288       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:58:41.561092 np0000038595 memory_tracker.sh[47797]:      47271    0.1            9288       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      42009    0.1            9284       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      47365    0.1            9284       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      47459    0.1            9284       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      47555    0.1            9284       2408   00:00:00        1 -                         bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      47612    0.1            9096      47607   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      47607    0.1            9028       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      31291    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:      31364    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:58:41.561306 np0000038595 memory_tracker.sh[47797]:       1131    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:      31142    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:       2189    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:        500    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:      32892    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:      31485    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:        394    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:      30756    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:       2369    0.0            7200       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:58:41.561454 np0000038595 memory_tracker.sh[47797]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cwnsiadbjsopqvfmgfzwkjiqjadnuuku ; /usr/bin/python3
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:        545    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:      14841    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:      47796    0.0            4328      44235   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:      44235    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:      44714    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:      31557    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:        722    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:      17362    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:58:41.561583 np0000038595 memory_tracker.sh[47797]:        718    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
