
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.2  25816 17228 ?        Ss   16:22:39 00:00:23 /sbin/init nofb
root           2     115  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/32-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/33-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/34-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/35-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/36-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/37-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/38-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/39-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [irq/40-aerdrv]
root           2     124  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     125  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/1:1-cgroup_release]
root           2     131  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/6:1-cgroup_free]
root           2     133  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/u49:0]
root           2     145  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/u40:1-flush-253:0]
root           2     153  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-charger_manager]
root           2     181  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/4:2-cgroup_free]
root           2     215  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     219  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [hwrng]
root           2     220  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/u38:1-ext4-rsv-conversion]
root           2     221  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [scsi_eh_0]
root           2     222  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-scsi_tmf_0]
root           2     223  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [scsi_eh_1]
root           2     224  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-scsi_tmf_1]
root           2     225  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [scsi_eh_2]
root           2     226  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-scsi_tmf_2]
root           2     227  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [scsi_eh_3]
root           2     228  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-scsi_tmf_3]
root           2     229  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [scsi_eh_4]
root           2     230  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-scsi_tmf_4]
root           2     231  0.0  0.0      0     0 ?        S    16:22:39 00:00:00 [scsi_eh_5]
root           2     232  0.0  0.0      0     0 ?        I<   16:22:39 00:00:00 [kworker/R-scsi_tmf_5]
root           2     236  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/u33:3-flush-253:0]
root           2     237  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/u33:4-events_unbound]
root           2     238  0.0  0.0      0     0 ?        I    16:22:39 00:00:00 [kworker/u33:5-writeback]
root           2     241  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/3:1H]
root           2     243  0.0  0.0      0     0 ?        I    16:22:40 00:00:00 [kworker/5:2-events]
root           2     244  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvme-wq]
root           2     245  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvme-reset-wq]
root           2     246  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvme-delete-wq]
root           2     247  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvme-auth-wq]
root           2     248  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     249  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     250  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvmet-wq]
root           2     251  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     262  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-lpfc_wq]
root           2     263  0.0  0.0      0     0 ?        S<   16:22:40 00:00:00 [lpfc_worker_0]
root           2     264  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/70-lpfc:0]
root           2     265  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/71-lpfc:1]
root           2     266  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/72-lpfc:2]
root           2     267  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/73-lpfc:3]
root           2     268  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/74-lpfc:4]
root           2     269  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/75-lpfc:5]
root           2     270  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/76-lpfc:6]
root           2     271  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [irq/77-lpfc:7]
root           2     272  0.0  0.0      0     0 ?        S    16:22:40 00:00:00 [scsi_eh_6]
root           2     273  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-scsi_tmf_6]
root           2     274  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-scsi_wq_6]
root           2     275  0.0  0.0      0     0 ?        I    16:22:40 00:00:00 [kworker/u34:2-events_unbound]
root           2     276  0.0  0.0      0     0 ?        I    16:22:40 00:00:00 [kworker/1:2-events]
root           2     295  0.1  0.0      0     0 ?        S    16:22:40 00:00:00 [jbd2/vda1-8]
root           2     296  0.0  0.0      0     0 ?        I<   16:22:40 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     300  0.0  0.0      0     0 ?        I    16:22:40 00:00:00 [kworker/u38:2-flush-253:0]
root           2     303  0.2  0.0      0     0 ?        I    16:22:40 00:00:01 [kworker/u39:2-flush-253:0]
root           2     311  0.0  0.0      0     0 ?        I    16:22:41 00:00:00 [kworker/6:2-cgroup_release]
root           2     337  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/7:1H-kblockd]
root           2     345  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/R-kmpathd]
root           2     346  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/R-kmpath_handlerd]
root           2     352  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/u36:2-events_unbound]
root           2     353  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/1:1H-kblockd]
root           2     359  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/2:1H-kblockd]
root           2     362  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/3:2-cgroup_release]
root           1     363  0.0  0.1 279584  9740 ?        SLsl 16:22:42 00:00:00 /usr/sbin/multipathd -d -s
root           2     367  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/3:4-events]
root           2     376  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/4:1H-kblockd]
systemd+       1     395  0.0  0.1  22424 14596 ?        Ss   16:22:42 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     397  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/0:1H-kblockd]
systemd+       1     398  0.0  0.1  91164  8488 ?        Ssl  16:22:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     400  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/5:1H-kblockd]
root           1     405  0.0  0.1  38916 13072 ?        Ss   16:22:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     409  0.0  0.0      0     0 ?        S    16:22:42 00:00:00 [psimon]
root           1     454  0.0  0.0   8592  5240 ?        Ss   16:22:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     466  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/u35:2-nvme-wq]
root           2     491  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/7:2-events]
root           2     507  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/R-nfit]
root           2     510  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/5:3-cgroup_release]
root           2     511  0.0  0.0      0     0 ?        I<   16:22:42 00:00:00 [kworker/6:1H-kblockd]
message+       1     525  0.3  0.0   9308  6044 ?        Ss   16:22:43 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     544  0.0  0.1  18748  9984 ?        Ss   16:22:43 00:00:00 /usr/lib/systemd/systemd-logind
root           1     684  0.0  0.0   4028  3420 ?        Ss   16:22:43 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     759  0.0  0.1  24632 12440 ?        Ss   16:22:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     771  0.0  0.0      0     0 ?        I<   16:22:43 00:00:00 [kworker/R-cfg80211]
root           1     887  0.0  0.0   4156  3436 ?        Ss   16:24:43 00:00:00 dhclient
root           2     899  0.0  0.0      0     0 ?        I    16:24:43 00:00:00 [kworker/u35:3-flush-253:0]
root           2     903  0.0  0.0      0     0 ?        I<   16:24:43 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     906  0.0  0.0   7468  3204 ?        Ss   16:24:43 00:00:00 /usr/sbin/cron -f -P
daemon         1     918  0.0  0.0   4008  2880 ?        Ss   16:24:43 00:00:00 /usr/sbin/atd -f
root           1     924  0.0  0.0   8488  2972 tty1     Ss+  16:24:43 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     925  0.0  0.0   8532  3112 ttyS0    Ss+  16:24:43 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.0  10744  7868 ?        Ss   16:24:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1051  0.0  0.1  22000 13040 ?        Ss   16:25:02 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1053  0.0  0.0  22800  3852 ?        S    16:25:02 00:00:00 (sd-pam)
zuul           1    1199 12.9  0.2 866580 22044 ?        Sl   16:25:07 00:01:16 /usr/bin/python3
root           2    1310  0.0  0.0      0     0 ?        I    16:25:20 00:00:00 [kworker/u34:3-iou_exit]
root           2    1312  0.0  0.0      0     0 ?        I    16:26:10 00:00:00 [kworker/u40:2-flush-253:0]
root           1    1948  0.0  0.2 343148 22368 ?        Ssl  16:27:07 00:00:00 /usr/libexec/packagekitd
polkitd        1    1953  0.0  0.1 306448  8636 ?        Ssl  16:27:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1026    2122  0.0  0.1  18176 12392 ?        Ss   16:27:56 00:00:00 sshd-session: zuul [priv]
zuul        2122    2133  0.0  0.0  18824  8056 ?        S    16:27:56 00:00:00 sshd-session: zuul@notty
zuul        2133    2169  0.0  0.0   2888  2060 ?        Ss   16:27:59 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pafolekahtalkstybtoqrlkgvyllgcpf ; /usr/bin/python3' && sleep 0
root        2169    2170  0.0  0.0  12684  5980 ?        S    16:27:59 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pafolekahtalkstybtoqrlkgvyllgcpf ; /usr/bin/python3
stack       2170    2172  0.0  0.0   2888  2068 ?        S    16:27:59 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pafolekahtalkstybtoqrlkgvyllgcpf ; /usr/bin/python3
stack       2172    2173  0.1  0.3 114988 30492 ?        Sl   16:27:59 00:00:00 /usr/bin/python3
stack       2173    2174  0.0  0.0   2888  2060 ?        S    16:27:59 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2174    2176  1.2  0.1  12368  8832 ?        S    16:27:59 00:00:05 bash ./stack.sh
stack       2176    4399  0.2  0.1  24440 15772 ?        S    16:28:01 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-162802
stack       2176    4404  0.0  0.1  24440 15696 ?        S    16:28:01 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-162802.summary.2026-09-25-162802
root           2    4696  0.0  0.0      0     0 ?        I<   16:28:01 00:00:00 [kworker/R-zswap-shrink]
root           1    4946  0.0  0.0   8592  3172 ?        S    16:28:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9121  0.0  0.0      0     0 ?        I    16:28:37 00:00:00 [kworker/u39:3-flush-253:0]
root           2    9305  0.0  0.0      0     0 ?        I    16:28:38 00:00:00 [kworker/6:0-mm_percpu_wq]
root           1   10379  0.0  0.2  63304 20464 ?        Ss   16:28:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10379   10381  0.0  0.6 273696 53308 ?        Sl   16:28:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10870  0.0  0.0      0     0 ?        I    16:28:43 00:00:00 [kworker/0:0-events]
www-data       1   11436  0.0  0.0   3740  1688 ?        Ss   16:28:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
