Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:25:30.097565 np0000042481 memory_tracker.sh[47909]:      47827    0.1           11660      47799   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47543    0.1           11636      47515   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:       1318    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:       2573    0.1           10812       2571   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47171    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:        568    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      42243    0.1            9252       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47378    0.1            9252       2573   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47504    0.1            9252       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47598    0.1            9252       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47692    0.1            9252       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47788    0.1            9252       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47515    0.1            9068      47504   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47609    0.1            9068      47598   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47703    0.1            9068      47692   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47799    0.1            9068      47788   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.097708 np0000042481 memory_tracker.sh[47909]:      47845    0.1            9064      47840   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:      47840    0.1            8996       2573   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:      31498    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:      31571    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:      31349    0.1            8456          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:       1185    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:       2355    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 23:25:30.098034 np0000042481 memory_tracker.sh[47909]:        511    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:      33134    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:      31692    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:      30963    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:        408    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:       2534    0.0            7220       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:       2568    0.0            6940       2567   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bkjqkgkfxqcetodeeeefbyyqvmjdtrdz ; /usr/bin/python3
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:        550    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:      15053    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 23:25:30.098178 np0000042481 memory_tracker.sh[47909]:      47908    0.0            4364      44468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
