Aug 10 15:48:56.430790 np0000041536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:48:56.438392 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:48:56.439368 np0000041536 memory_tracker.sh[48795]: Mon Aug 10 15:48:56 UTC 2026
Aug 10 15:48:56.439444 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:48:56.494639 np0000041536 memory_tracker.sh[48799]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:35256)]=901124KB
Aug 10 15:48:56.499458 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:49:16.505446 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:49:16.506135 np0000041536 memory_tracker.sh[52489]: Mon Aug 10 15:49:16 UTC 2026
Aug 10 15:49:16.506501 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6265856
Aug 10 15:49:16.506709 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemTotal:        8129356 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemFree:          180420 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: MemAvailable:    6265856 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Buffers:          216728 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Cached:          5815880 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapCached:           68 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active:          1296884 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive:        5670532 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(anon):     984392 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(anon):   125876 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Active(file):     312492 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Inactive(file):  5544656 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unevictable:      144436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mlocked:          143236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapTotal:       8388604 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SwapFree:        8387824 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswap:              1128 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Zswapped:            436 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Dirty:             86660 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Writeback:           240 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonPages:       1079048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Mapped:           187396 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Shmem:            154748 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Slab:             655896 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SReclaimable:     538004 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SUnreclaim:       117892 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: KernelStack:        8412 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: PageTables:        10228 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: SecPageTables:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: NFS_Unstable:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Bounce:                0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: WritebackTmp:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: CommitLimit:    12453280 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Committed_AS:    2892376 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocTotal:   13743895347199 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocUsed:       26716 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: VmallocChunk:          0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Percpu:             4672 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HardwareCorrupted:     0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: AnonHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemHugePages:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: ShmemPmdMapped:        0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FileHugePages:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: FilePmdMapped:         0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Unaccepted:            0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Total:       0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Free:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Rsvd:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: HugePages_Surp:        0
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugepagesize:       2048 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: Hugetlb:               0 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap4k:      272236 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap2M:     6019072 kB
Aug 10 15:49:16.507381 np0000041536 memory_tracker.sh[52490]: DirectMap1G:     4194304 kB
Aug 10 15:49:16.508690 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:49:16.519274 np0000041536 memory_tracker.sh[52492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:50:16.574390 np0000041536 memory_tracker.sh[67578]:       2408    0.0            6900       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:50:16.574390 np0000041536 memory_tracker.sh[67578]:      11654    0.0            6628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 15:50:16.574390 np0000041536 memory_tracker.sh[67578]:      15383    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 15:50:16.574390 np0000041536 memory_tracker.sh[67578]:        520    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 15:50:16.574390 np0000041536 memory_tracker.sh[67578]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:      67577    0.0            4360      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:      48781    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:      49260    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:      36006    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:      17928    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:       1160    0.0            3316       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:       5388    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 15:50:16.574566 np0000041536 memory_tracker.sh[67578]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      37456    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      67578    0.0            2228      48781   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      58333    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      61053    0.0            2024      49260   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      62500    0.0            1980      60932   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      66901    0.0            1980      66047   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      67181    0.0            1980      66151   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      67409    0.0            1976      66282   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      50617    0.0            1972      46521   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:      18130    0.0            1964      18054   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3
Aug 10 15:50:16.574740 np0000041536 memory_tracker.sh[67578]:       2407    0.0            1916       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjhyxibqphekytveehuppznhiwexqvnt ; /usr/bin/python3' && sleep 0
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:      18134    0.0            1916      18054   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:      39699    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:      18054    0.0            1800      18044   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:      12235    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:      18131    0.0            1568      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:50:16.574984 np0000041536 memory_tracker.sh[67578]:      37457    0.0            1300      37456   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:50:16.575090 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:16.575090 np0000041536 memory_tracker.sh[48781]: ]]]
Aug 10 15:50:36.578690 np0000041536 memory_tracker.sh[48781]: [[[
Aug 10 15:50:36.579361 np0000041536 memory_tracker.sh[71239]: Mon Aug 10 15:50:36 UTC 2026
Aug 10 15:50:36.579479 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:36.579479 np0000041536 memory_tracker.sh[48781]: memory_tracker low_point: 6055328
Aug 10 15:50:36.579519 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: MemTotal:        8129356 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: MemFree:          409716 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: MemAvailable:    6055076 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Buffers:          225284 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Cached:          5369388 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: SwapCached:           68 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Active:          1390612 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Inactive:        5213024 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Active(anon):    1058508 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Inactive(anon):   125916 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Active(file):     332104 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Inactive(file):  5087108 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Unevictable:      144436 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Mlocked:          143236 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: SwapTotal:       8388604 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: SwapFree:        8387824 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Zswap:              1128 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Zswapped:            436 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Dirty:              9892 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Writeback:            40 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: AnonPages:       1152928 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Mapped:           193468 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Shmem:            154756 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: KReclaimable:     535864 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Slab:             656548 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: SReclaimable:     535864 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: SUnreclaim:       120684 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: KernelStack:        8524 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: PageTables:         9676 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: SecPageTables:         0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: NFS_Unstable:          0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Bounce:                0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: WritebackTmp:          0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: CommitLimit:    12453280 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Committed_AS:    2933792 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: VmallocTotal:   13743895347199 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: VmallocUsed:       29244 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: VmallocChunk:          0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Percpu:             4768 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: HardwareCorrupted:     0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: AnonHugePages:         0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: ShmemHugePages:        0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: ShmemPmdMapped:        0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: FileHugePages:         0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: FilePmdMapped:         0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Unaccepted:            0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: HugePages_Total:       0
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: HugePages_Free:        0
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: HugePages_Rsvd:        0
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: HugePages_Surp:        0
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Hugepagesize:       2048 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: Hugetlb:               0 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: DirectMap4k:      282476 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: DirectMap2M:     7057408 kB
Aug 10 15:50:36.580178 np0000041536 memory_tracker.sh[71240]: DirectMap1G:     3145728 kB
Aug 10 15:50:36.580899 np0000041536 memory_tracker.sh[48781]: ---
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      48139    5.9          480400          1   00:00:18       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      51203    1.7          144392      51201   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      51202    1.7          143428      51201   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      18044    1.6          135884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      47352    1.4          117200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      35256    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      11157    0.4           40580      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:50:36.591009 np0000041536 memory_tracker.sh[71243]:      17000    0.3           29108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      49881    0.3           28452          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041536=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      44056    0.3           26644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:       2410    0.3           26412       2409   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:       2187    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:       1300    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      51201    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      51604    0.1           16028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      65680    0.1           15812      65674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      44091    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      65678    0.1           15476      65674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      37572    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:50:36.591333 np0000041536 memory_tracker.sh[71243]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:          1    0.1           14128          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      11706    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      11155    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:       4655    0.1           12432       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:       4660    0.1           12300       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-154203.summary.2026-08-10-154203
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:       2413    0.1           11368       2411   00:00:04        1 do_wait                   bash ./stack.sh
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:       1159    0.1           11168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:        538    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      11216    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      65674    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      69907    0.1            9480       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      46521    0.1            9340       2413   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:50:36.591540 np0000041536 memory_tracker.sh[71243]:      70275    0.1            9304       2413   00:00:00        1 pipe_read                 bash ./stack.sh
