Aug 16 21:07:44.459734 np0000042056 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 21:07:44.467782 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:07:44.468444 np0000042056 memory_tracker.sh[45256]: Sun Aug 16 21:07:44 UTC 2026
Aug 16 21:07:44.468580 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:07:44.527472 np0000042056 memory_tracker.sh[45260]: [iscsid (pid:36165)]=14172KB; [multipathd (pid:597)]=421012KB; [ovs-vswitchd (pid:31767)]=901132KB
Aug 16 21:07:44.533610 np0000042056 memory_tracker.sh[45239]: ]]]
Aug 16 21:08:04.538441 np0000042056 memory_tracker.sh[45239]: [[[
Aug 16 21:08:04.539134 np0000042056 memory_tracker.sh[48896]: Sun Aug 16 21:08:04 UTC 2026
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: memory_tracker low_point: 6195260
Aug 16 21:08:04.539267 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemTotal:        8129364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemFree:          208384 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: MemAvailable:    6195260 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Buffers:          212032 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Cached:          5717840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapCached:            4 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active:          1447272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive:        5419272 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(anon):    1110616 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(anon):      840 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Active(file):     336656 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Inactive(file):  5418432 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unevictable:      145084 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mlocked:          143884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapTotal:       8388604 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SwapFree:        8388336 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswap:               364 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Zswapped:             68 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Dirty:              5484 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Writeback:             0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonPages:       1081888 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Mapped:           183568 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Shmem:            154908 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Slab:             671224 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SReclaimable:     541340 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SUnreclaim:       129884 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: KernelStack:        8812 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: PageTables:        10252 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: SecPageTables:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: NFS_Unstable:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Bounce:                0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: WritebackTmp:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: CommitLimit:    12453284 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Committed_AS:    2875496 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocTotal:   13743895347199 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocUsed:       37596 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: VmallocChunk:          0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Percpu:             5056 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HardwareCorrupted:     0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: AnonHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemHugePages:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: ShmemPmdMapped:        0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FileHugePages:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: FilePmdMapped:         0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Unaccepted:            0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Total:       0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Free:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Rsvd:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: HugePages_Surp:        0
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugepagesize:       2048 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: Hugetlb:               0 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap4k:      266092 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap2M:     8122368 kB
Aug 16 21:08:04.539976 np0000042056 memory_tracker.sh[48897]: DirectMap1G:     2097152 kB
Aug 16 21:08:04.540742 np0000042056 memory_tracker.sh[45239]: ---
Aug 16 21:08:04.551936 np0000042056 memory_tracker.sh[48899]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:        675    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      42976    0.1            9328       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      48208    0.1            9328       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:04.552465 np0000042056 memory_tracker.sh[48899]:      48334    0.1            9328       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      48428    0.1            9328       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      48522    0.1            9324       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      48618    0.1            9324       3185   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:       1307    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      48675    0.1            9080      48670   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      48670    0.1            9012       3185   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      32256    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 21:08:04.552671 np0000042056 memory_tracker.sh[48899]:      32329    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:      32111    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:       1800    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:       1252    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:       2940    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:      33900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:      32450    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:        609    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:      31714    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:       3146    0.0            7244       3136   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 21:08:04.552837 np0000042056 memory_tracker.sh[48899]:       3180    0.0            6904       3179   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mtffppixndlasulhzmahlefazhmzkavv ; /usr/bin/python3
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       1298    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:      15705    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       1234    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:      48898    0.0            4360      45239   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:      45239    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:      45718    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:      32522    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       1452    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       1683    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:      18228    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       1827    0.0            3316       1826   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 21:08:04.552999 np0000042056 memory_tracker.sh[48899]:       6130    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
