Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:02:54.069110 np0000038547 memory_tracker.sh[48370]:      42002    0.1            9288       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:      31283    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:      31356    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:       1124    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:      31134    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:       2182    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:02:54.069306 np0000038547 memory_tracker.sh[48370]:      32890    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:      31477    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:      30748    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:       2362    0.0            7252       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:       2396    0.0            6940       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cczdcgnerdoswqyanfpnriazzgistwzn ; /usr/bin/python3
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:        524    0.0            5904          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:      14838    0.0            5640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:      48369    0.0            4332      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:02:54.069458 np0000038547 memory_tracker.sh[48370]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:      44227    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:      31549    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:      17354    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:        705    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:       5345    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:      33004    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:02:54.069599 np0000038547 memory_tracker.sh[48370]:      48370    0.0            2232      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:02:54.069775 np0000038547 memory_tracker.sh[48370]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
