Sep 03 12:37:48.070948 np0000043782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:37:48.079305 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:37:48.080010 np0000043782 memory_tracker.sh[45290]: Thu Sep  3 12:37:48 UTC 2026
Sep 03 12:37:48.080227 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:37:48.135140 np0000043782 memory_tracker.sh[45294]: [iscsid (pid:36179)]=14172KB; [multipathd (pid:395)]=420096KB; [ovs-vswitchd (pid:31733)]=901128KB
Sep 03 12:37:48.141072 np0000043782 memory_tracker.sh[45273]: ]]]
Sep 03 12:38:08.147105 np0000043782 memory_tracker.sh[45273]: [[[
Sep 03 12:38:08.147676 np0000043782 memory_tracker.sh[48747]: Thu Sep  3 12:38:08 UTC 2026
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: memory_tracker low_point: 6240616
Sep 03 12:38:08.147925 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemTotal:        8129352 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemFree:          218176 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: MemAvailable:    6240616 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Buffers:          204168 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Cached:          5766492 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapCached:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active:          1278920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive:        5632152 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(anon):     989156 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(anon):   126060 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Active(file):     289764 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Inactive(file):  5506092 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unevictable:      144244 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mlocked:          143044 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapTotal:       8388604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SwapFree:        8388080 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswap:               248 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Zswapped:             48 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Dirty:            154252 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Writeback:             0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonPages:       1084736 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Mapped:           185148 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Shmem:            154920 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Slab:             660740 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SReclaimable:     536136 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SUnreclaim:       124604 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: KernelStack:        8784 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: PageTables:        10348 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: SecPageTables:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: NFS_Unstable:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Bounce:                0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: WritebackTmp:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: CommitLimit:    12453280 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Committed_AS:    2926728 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocTotal:   13743895347199 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocUsed:       33804 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: VmallocChunk:          0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Percpu:             4992 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HardwareCorrupted:     0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: AnonHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemHugePages:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: ShmemPmdMapped:        0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FileHugePages:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: FilePmdMapped:         0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Unaccepted:            0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Total:       0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Free:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Rsvd:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: HugePages_Surp:        0
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugepagesize:       2048 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: Hugetlb:               0 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap4k:      255852 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap2M:     7084032 kB
Sep 03 12:38:08.148529 np0000043782 memory_tracker.sh[48748]: DirectMap1G:     3145728 kB
Sep 03 12:38:08.149564 np0000043782 memory_tracker.sh[45273]: ---
Sep 03 12:38:08.160389 np0000043782 memory_tracker.sh[48751]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:38:08.161231 np0000043782 memory_tracker.sh[48751]:      48440    0.1           11656      48412   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48540    0.1           11640      48506   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:       2808    0.1           10776       2806   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:       1184    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      47971    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:        960    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      42990    0.1            9284       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48181    0.1            9276       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48307    0.1            9272       2808   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48401    0.1            9272       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48495    0.1            9272       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48591    0.1            9272       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48412    0.1            9088      48401   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48506    0.1            9088      48495   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48600    0.1            9088      48591   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48648    0.1            9084      48643   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161467 np0000043782 memory_tracker.sh[48751]:      48643    0.1            9016       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:      32274    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:      32348    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:       1449    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:      32127    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:        918    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:       2571    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:38:08.161867 np0000043782 memory_tracker.sh[48751]:      33918    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:      32469    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:        407    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:      31680    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:       2769    0.0            7208       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:       2803    0.0            6888       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogtenksrhfgahlrvwlwikfqjstnkowfd ; /usr/bin/python3
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:        944    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:      15656    0.0            5768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:        906    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:      48750    0.0            4352      45273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:38:08.162118 np0000043782 memory_tracker.sh[48751]:      45273    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:38:08.162359 np0000043782 memory_tracker.sh[48751]:      45754    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
