
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  168K  3.9G   1% /dev/shm
tmpfs           3.9G  1.9M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.2  25816 17068 ?        Ss   23:27:01 00:00:16 /sbin/init nofb
root           2     223  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-scsi_tmf_1]
root           2     224  0.0  0.0      0     0 ?        S    23:27:01 00:00:00 [scsi_eh_2]
root           2     225  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-scsi_tmf_2]
root           2     226  0.0  0.0      0     0 ?        S    23:27:01 00:00:00 [scsi_eh_3]
root           2     227  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-scsi_tmf_3]
root           2     228  0.0  0.0      0     0 ?        S    23:27:01 00:00:00 [scsi_eh_4]
root           2     229  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-scsi_tmf_4]
root           2     230  0.0  0.0      0     0 ?        S    23:27:01 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-scsi_tmf_5]
root           2     232  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-nvme-wq]
root           2     233  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-nvme-reset-wq]
root           2     234  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-nvme-delete-wq]
root           2     235  0.0  0.0      0     0 ?        I<   23:27:01 00:00:00 [kworker/R-nvme-auth-wq]
root           2     239  0.0  0.0      0     0 ?        I    23:27:01 00:00:00 [kworker/u36:4-flush-253:0]
root           2     240  0.0  0.0      0     0 ?        I    23:27:01 00:00:00 [kworker/u36:5-events_freezable_pwr_efficient]
root           2     243  0.0  0.0      0     0 ?        I    23:27:02 00:00:00 [kworker/u33:1-flush-253:0]
root           2     244  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/3:1H]
root           2     245  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/4:1H-kblockd]
root           2     247  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     248  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     249  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-nvmet-wq]
root           2     250  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     255  0.0  0.0      0     0 ?        I    23:27:02 00:00:00 [kworker/u37:1-flush-253:0]
root           2     256  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/6:1H-kblockd]
root           2     261  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-lpfc_wq]
root           2     262  0.0  0.0      0     0 ?        S<   23:27:02 00:00:00 [lpfc_worker_0]
root           2     263  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/70-lpfc:0]
root           2     264  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/71-lpfc:1]
root           2     265  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/72-lpfc:2]
root           2     266  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/73-lpfc:3]
root           2     267  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/74-lpfc:4]
root           2     268  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/75-lpfc:5]
root           2     269  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/76-lpfc:6]
root           2     270  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [irq/77-lpfc:7]
root           2     271  0.0  0.0      0     0 ?        S    23:27:02 00:00:00 [scsi_eh_6]
root           2     272  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-scsi_tmf_6]
root           2     273  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-scsi_wq_6]
root           2     274  0.0  0.0      0     0 ?        I    23:27:02 00:00:00 [kworker/u37:2-flush-253:0]
root           2     293  0.1  0.0      0     0 ?        S    23:27:02 00:00:00 [jbd2/vda1-8]
root           2     294  0.0  0.0      0     0 ?        I<   23:27:02 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     298  0.0  0.0      0     0 ?        I    23:27:02 00:00:00 [kworker/u33:2-ext4-rsv-conversion]
root           2     308  0.0  0.0      0     0 ?        I    23:27:03 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2     334  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/5:1H-kblockd]
root           2     343  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/R-kmpathd]
root           2     344  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/R-kmpath_handlerd]
root           2     345  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/4:2-cgroup_release]
root           1     373  0.0  0.1 279584  9740 ?        SLsl 23:27:04 00:00:00 /usr/sbin/multipathd -d -s
root           2     379  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/2:1H-kblockd]
root           2     380  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/0:1H-kblockd]
root           2     389  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/1:1H-kblockd]
systemd+       1     390  0.0  0.1  22424 14544 ?        Ss   23:27:04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     391  0.0  0.1  91164  8476 ?        Ssl  23:27:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     393  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1     402  0.0  0.1  38916 13040 ?        Ss   23:27:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     409  0.0  0.0      0     0 ?        S    23:27:04 00:00:00 [psimon]
root           1     450  0.0  0.0   8592  5240 ?        Ss   23:27:04 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     452  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/u34:2-events_power_efficient]
root           2     462  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/3:2-events]
root           2     481  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/6:2-cgroup_release]
root           2     488  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/5:2-cgroup_free]
root           2     496  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/u39:2-ext4-rsv-conversion]
root           2     505  0.0  0.0      0     0 ?        I<   23:27:04 00:00:00 [kworker/R-nfit]
root           2     506  0.0  0.0      0     0 ?        I    23:27:04 00:00:00 [kworker/0:2-cgroup_free]
root           2     509  0.0  0.0      0     0 ?        I    23:27:05 00:00:00 [kworker/6:3-events]
root           2     510  0.0  0.0      0     0 ?        I<   23:27:05 00:00:00 [kworker/7:1H-kblockd]
message+       1     524  0.2  0.0   9288  5980 ?        Ss   23:27:05 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     543  0.0  0.1  18876 10000 ?        Ss   23:27:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2     557  0.0  0.0      0     0 ?        I    23:27:05 00:00:00 [kworker/u39:3-flush-253:0]
root           1     683  0.0  0.0   4028  3412 ?        Ss   23:27:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     758  0.0  0.1  24636 12508 ?        Ss   23:27:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     770  0.0  0.0      0     0 ?        I<   23:27:05 00:00:00 [kworker/R-cfg80211]
root           2     878  0.0  0.0      0     0 ?        I    23:27:48 00:00:00 [kworker/u38:2-ext4-rsv-conversion]
root           1     889  0.0  0.0   4156  3428 ?        Ss   23:29:06 00:00:00 dhclient
root           1     904  0.0  0.0   7468  3168 ?        Ss   23:29:06 00:00:00 /usr/sbin/cron -f -P
root           2     905  0.0  0.0      0     0 ?        I<   23:29:06 00:00:00 [kworker/R-iscsi_conn_cleanup]
daemon         1     918  0.0  0.0   4008  2920 ?        Ss   23:29:06 00:00:00 /usr/sbin/atd -f
root           1     925  0.0  0.0   8488  2940 tty1     Ss+  23:29:06 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     926  0.0  0.0   8532  3144 ttyS0    Ss+  23:29:06 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.0  10744  7924 ?        Ss   23:29:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1051  0.0  0.1  22000 13076 ?        Ss   23:29:31 00:00:00 /usr/lib/systemd/systemd --user
zuul        1051    1053  0.0  0.0  22800  3816 ?        S    23:29:31 00:00:00 (sd-pam)
zuul           1    1199 11.7  0.2 801044 22032 ?        Sl   23:29:36 00:01:13 /usr/bin/python3
root           2    1311  0.0  0.0      0     0 ?        I    23:30:38 00:00:00 [kworker/u34:3-flush-253:0]
root           1    1928  0.0  0.2 343148 22112 ?        Ssl  23:31:47 00:00:00 /usr/libexec/packagekitd
polkitd        1    1933  0.0  0.1 306448  8556 ?        Ssl  23:31:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2099  0.0  0.0      0     0 ?        I    23:32:33 00:00:00 [kworker/u39:1-flush-253:0]
root           2    2102  0.0  0.0      0     0 ?        I    23:32:36 00:00:00 [kworker/0:0-events]
root        1026    2104  0.0  0.1  18176 12284 ?        Ss   23:32:37 00:00:00 sshd-session: zuul [priv]
zuul        2104    2115  0.0  0.0  18616  7916 ?        S    23:32:37 00:00:00 sshd-session: zuul@notty
zuul        2115    2149  0.0  0.0   2888  2064 ?        Ss   23:32:39 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ffnwtktxyutlegxclsvflgllnsdjqhxq ; /usr/bin/python3' && sleep 0
root        2149    2150  0.0  0.0  12684  6032 ?        S    23:32:39 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ffnwtktxyutlegxclsvflgllnsdjqhxq ; /usr/bin/python3
stack       2150    2152  0.0  0.0   2888  2048 ?        S    23:32:39 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ffnwtktxyutlegxclsvflgllnsdjqhxq ; /usr/bin/python3
stack       2152    2153  0.1  0.3 113964 30184 ?        Sl   23:32:39 00:00:00 /usr/bin/python3
stack       2153    2154  0.0  0.0   2888  2060 ?        S    23:32:39 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2154    2156  0.9  0.1  12264  8824 ?        S    23:32:39 00:00:04 bash ./stack.sh
stack       2156    4379  0.1  0.1  24440 15720 ?        S    23:32:41 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-22-233242
stack       2156    4384  0.0  0.1  24440 15696 ?        S    23:32:41 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-22-233242.summary.2026-09-22-233242
root           2    4676  0.0  0.0      0     0 ?        I<   23:32:41 00:00:00 [kworker/R-zswap-shrink]
root           2    4681  0.0  0.0      0     0 ?        I    23:32:41 00:00:00 [kworker/1:2-cgroup_release]
root           1    4928  0.0  0.0   8592  3228 ?        S    23:32:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9351  0.0  0.0      0     0 ?        I    23:34:00 00:00:00 [kworker/u38:0-ext4-rsv-conversion]
root           2    9404  0.0  0.0      0     0 ?        I    23:34:01 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           1   10341  0.0  0.2  63304 20672 ?        Ss   23:34:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10341   10343  0.0  0.6 267552 53324 ?        Sl   23:34:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10829  0.0  0.0      0     0 ?        I    23:34:04 00:00:00 [kworker/3:0-cgroup_free]
www-data       1   11398  0.0  0.0   3740  1708 ?        Ss   23:34:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11772  0.0  0.0      0     0 ?        I    23:34:10 00:00:00 [kworker/5:0-events]
root           2   15177  0.0  0.0      0     0 ?        I    23:34:20 00:00:00 [kworker/u36:1-nvme-wq]
syslog         1   15191  0.1  0.0 220548  6148 ?        Ssl  23:34:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
