
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23352 14812 ?        Ss   14:20:52 00:00:24 /usr/lib/systemd/systemd --system --deserialize=65 nofb
rabbitmq   17917   17997  0.0  0.0   2800  1916 ?        Ss   14:30:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   22034  0.0  0.0      0     0 ?        I    14:30:43 00:00:00 [kworker/7:0-cgroup_release]
root           2   26671  0.0  0.0      0     0 ?        I    14:31:12 00:00:00 [kworker/6:3]
root           2   26672  0.0  0.0      0     0 ?        I    14:31:12 00:00:00 [kworker/6:4-events]
root           2   26823  0.0  0.0      0     0 ?        I    14:31:12 00:00:00 [kworker/1:0-events]
root           2   27511  0.0  0.0      0     0 ?        I<   14:31:25 00:00:00 [kworker/R-targe]
root           2   27512  0.0  0.0      0     0 ?        I<   14:31:25 00:00:00 [kworker/R-targe]
root           2   27513  0.0  0.0      0     0 ?        I<   14:31:25 00:00:00 [kworker/R-xcopy]
root           2   30719  0.0  0.0      0     0 ?        I    14:31:38 00:00:00 [kworker/u24:3-nvme-wq]
root           2   31583  0.0  0.0      0     0 ?        I    14:31:47 00:00:00 [kworker/7:3-events]
root           2   31653  0.0  0.0      0     0 ?        I    14:31:47 00:00:00 [kworker/0:0-events]
root           2   31834  0.0  0.0      0     0 ?        I    14:31:49 00:00:00 [kworker/u18:0-events_power_efficient]
root           1   33346  0.1  0.0  17556  8100 ?        Ss   14:32:12 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33450  0.0  0.0      0     0 ?        I    14:32:12 00:00:00 [kworker/5:0-events]
libvirt+       1   33458  0.0  0.0  11484  2336 ?        S    14:32:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33458   33459  0.0  0.0  11484  1300 ?        S    14:32:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33573  0.0  0.1  71728 15388 ?        Ss   14:32:13 00:00:00 /usr/sbin/virtlockd
root           2   35626  0.0  0.0      0     0 ?        I    14:32:42 00:00:00 [kworker/0:1-events]
root           1   35631  0.0  0.0  13812  1920 ?        Ss   14:32:42 00:00:00 /usr/sbin/iscsid
root           1   35632  0.0  0.1  14196 14180 ?        S<Ls 14:32:42 00:00:00 /usr/sbin/iscsid
root           1   40013  0.0  0.1  71732 15424 ?        Ss   14:32:46 00:00:00 /usr/sbin/virtlogd
root           2   40016  0.0  0.0      0     0 ?        I    14:32:46 00:00:00 [kworker/u16:2]
root           2   41729  0.0  0.0      0     0 ?        I    14:32:52 00:00:00 [kworker/4:4-events]
stack          1   43284  5.5  1.4 135504 117632 ?       Ss   14:32:56 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44115 14.2  8.7 4892696 707832 ?      Ssl  14:33:02 00:00:21 /usr/sbin/mysqld
root           1   44757  0.0  0.0   7872  3628 ?        Ss   14:33:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45239  0.0  0.0   7740  3600 ?        Ss   14:33:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45879  0.3  0.3 11737488 28556 ?      Ssl  14:33:06 00:00:00 /opt/stack/bin/etcd --name np0000041517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041517=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   46498  0.0  0.0   5692  1976 ?        S    14:33:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47140  0.0  0.2  66888 19504 ?        Ss   14:33:15 00:00:00 keystoneuWSGI master
stack      47140   47141 11.1  1.7 271772 143816 ?       Sl   14:33:15 00:00:15 keystoneuWSGI worker 1
stack      47140   47142 10.8  1.7 270676 143112 ?       Sl   14:33:15 00:00:14 keystoneuWSGI worker 2
memcache       1   47546  0.2  0.2 423436 17012 ?        Ssl  14:33:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   55651  0.0  0.0      0     0 ?        I    14:33:54 00:00:00 [kworker/u21:0-nvme-wq]
root           1   60272  0.0  0.1  14384  9748 ?        Ss   14:34:03 00:00:00 /usr/sbin/apache2 -k start
www-data   60272   60276  0.1  0.2 2523980 16864 ?       Sl   14:34:03 00:00:00 /usr/sbin/apache2 -k start
www-data   60272   60277  0.4  0.2 2524076 17584 ?       Sl   14:34:03 00:00:00 /usr/sbin/apache2 -k start
stack          1   66611  0.0  0.2  66888 19656 ?        Ss   14:34:36 00:00:00 nova-apiuWSGI master
stack      66611   66612  5.2  1.9 651588 160460 ?       Sl   14:34:36 00:00:02 nova-apiuWSGI worker 1
stack      66611   66613  5.2  1.9 799152 161656 ?       Sl   14:34:36 00:00:02 nova-apiuWSGI worker 2
root        5402   67029  0.0  0.0   6112  2024 ?        S    14:34:40 00:00:00 sleep 60
root           1   67127  0.1  0.0  12100  8096 ?        S<s  14:34:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67324  0.3  1.4 902300 117416 ?       S<Lsl 14:34:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67408  0.0  0.0  10644  3444 ?        S<s  14:34:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67552  0.0  0.0      0     0 ?        I    14:34:44 00:00:00 [kworker/u17:2]
root           2   67730  0.0  0.0      0     0 ?        I    14:34:45 00:00:00 [kworker/2:0-events]
root           1   67732  0.3  0.1  12416 10248 ?        Ss   14:34:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67733  0.2  0.1  13448 11348 ?        Ss   14:34:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67734  0.0  0.0      0     0 ?        I    14:34:45 00:00:00 [kworker/2:1]
root           1   67811  0.1  0.1 163740  8624 ?        S<sl 14:34:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67911  0.0  0.0      0     0 ?        I    14:34:46 00:00:00 [kworker/u19:1-flush-253:0]
root           2   67965  0.0  0.0      0     0 ?        I    14:34:46 00:00:00 [kworker/u22:1-writeback]
root           1   68070  0.0  0.1 311128 12876 ?        S<sl 14:34:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68601  3.7  1.7 237876 145200 ?       Ssl  14:34:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69539  0.0  0.0      0     0 ?        I    14:34:49 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69636  0.0  0.0      0     0 ?        I    14:34:49 00:00:00 [kworker/u20:1-writeback]
stack          1   69644  0.0  0.2  66888 19556 ?        Ss   14:34:49 00:00:00 neutron-apiuWSGI master
stack      69644   69645 18.6  2.5 1000208 209780 ?      Sl   14:34:49 00:00:07 neutron-apiuWSGI worker 1
stack      69644   69646 21.9  2.6 1009956 217956 ?      Sl   14:34:49 00:00:09 neutron-apiuWSGI worker 2
stack      68601   69876  0.4  1.7 1356364 138904 ?      Sl   14:34:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70121  2.8  1.4 198388 117948 ?       Sl   14:34:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo916mt9_/privsep.sock
stack          1   70131  6.3  2.2 351048 186676 ?       Ssl  14:34:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70600  6.2  2.1 338672 174024 ?       Ssl  14:34:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71075  6.3  2.1 338672 174048 ?       Ssl  14:34:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70600   71160  0.0  1.9 936884 156124 ?       Sl   14:34:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70131   71525  0.5  2.1 875512 173100 ?       Sl   14:34:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71075   71753  3.8  2.2 951220 182600 ?       Sl   14:34:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71820  0.0  0.2  66888 19536 ?        Ss   14:34:55 00:00:00 placementuWSGI master
stack      71820   71821  3.3  1.3 238712 110408 ?       Sl   14:34:55 00:00:01 placementuWSGI worker 1
stack      71820   71822  3.4  1.3 238572 110196 ?       Sl   14:34:55 00:00:01 placementuWSGI worker 2
root           1   72654  2.9  1.4 199156 117476 ?       Sl   14:35:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp0vb41vr/privsep.sock
stack          1   73979  7.0  1.6 512172 132772 ?       Ssl  14:35:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74563  0.1  0.2  66888 19668 ?        Ss   14:35:09 00:00:00 nova-api-metauWSGI master
stack      74563   74565  8.0  1.6 625276 133484 ?       Sl   14:35:09 00:00:01 nova-api-metauWSGI worker 1
stack      74563   74566  8.4  1.6 625076 133340 ?       Sl   14:35:09 00:00:01 nova-api-metauWSGI worker 2
stack      74563   74567  0.0  0.0  66888  7632 ?        S    14:35:09 00:00:00 nova-api-metauWSGI http 1
root           2   75067  0.0  0.0      0     0 ?        I    14:35:10 00:00:00 [kworker/u23:2-flush-253:0]
stack          1   75182  8.4  1.7 512716 139224 ?       Ssl  14:35:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73979   75779  0.6  1.4 595200 120068 ?       Sl   14:35:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73979   75792  0.6  1.4 595220 120092 ?       Sl   14:35:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75974  8.3  1.6 513924 133740 ?       Ssl  14:35:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76485  7.5  1.5 291044 127612 ?       Ssl  14:35:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77539 12.3  2.1 902548 175148 ?       Ssl  14:35:14 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76485   77599  0.9  1.4 1334712 118536 ?      Sl   14:35:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76485   77601  0.9  1.4 1260984 119288 ?      Sl   14:35:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75974   77615  0.7  1.4 595928 120924 ?       Sl   14:35:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75974   77617  0.7  1.4 595948 120848 ?       Sl   14:35:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77659  5.4  0.4 1628800 33036 ?       Ssl  14:35:16 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78461  0.2  0.2  66888 19620 ?        Ss   14:35:17 00:00:00 cinder-apiuWSGI master
stack      78461   78471 15.4  1.8 351740 147576 ?       Sl   14:35:17 00:00:02 cinder-apiuWSGI worker 1
stack      78461   78472 15.5  1.8 351584 147756 ?       Sl   14:35:17 00:00:02 cinder-apiuWSGI worker 2
stack          1   79157 15.3  1.6 155432 136476 ?       Ss   14:35:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80527  0.0  0.0      0     0 ?        S    14:35:23 00:00:00 [psimon]
stack          1   80533  0.5  0.2  66888 19656 ?        Ss   14:35:23 00:00:00 glance-apiuWSGI master
stack      80533   80540 28.8  1.7 497096 145972 ?       Sl   14:35:23 00:00:02 glance-apiuWSGI worker 1
stack      80533   80541 28.2  1.7 498048 146132 ?       Sl   14:35:23 00:00:02 glance-apiuWSGI worker 2
root       44757   80647  0.0  0.0   6112  2028 ?        S    14:35:24 00:00:00 sleep 20
stack      45239   80659  0.0  0.0   6112  2032 ?        S    14:35:24 00:00:00 sleep 20
stack       2455   81992 50.0  0.1  21568 14272 ?        S    14:35:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81992   81995  0.0  0.0   2800  1912 ?        S    14:35:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81995   81996  0.0  0.0  11012  4732 ?        R    14:35:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e9:0c:98 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f0:8a:6e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.126/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42326sec preferred_lft 42326sec
    inet6 fe80::f816:3eff:fef0:8a6e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:ea:b6:f4:41:9f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:b3:02:25:d7:0c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e9:0c:98 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0e:90:10:be:25:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c90:10ff:febe:2543/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.126 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc3:818f:f2bb::/56 via 2001:db8::20a dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

db972b3e-f038-49e6-a5ad-d8d6ba285e49
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
