Sep 04 12:09:21.117261 np0000043876 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:21.125776 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:21.126425 np0000043876 memory_tracker.sh[46857]: Fri Sep  4 12:09:21 UTC 2026
Sep 04 12:09:21.126541 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:21.183069 np0000043876 memory_tracker.sh[46862]: [iscsid (pid:37778)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:33412)]=901128KB
Sep 04 12:09:21.189190 np0000043876 memory_tracker.sh[46842]: ]]]
Sep 04 12:09:41.194249 np0000043876 memory_tracker.sh[46842]: [[[
Sep 04 12:09:41.194966 np0000043876 memory_tracker.sh[49800]: Fri Sep  4 12:09:41 UTC 2026
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: memory_tracker low_point: 6274676
Sep 04 12:09:41.195128 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemTotal:        8129356 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemFree:          219100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: MemAvailable:    6274676 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Buffers:          176988 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Cached:          5838492 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapCached:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active:          1262100 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive:        5671776 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(anon):     967064 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(anon):   126120 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Active(file):     295036 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Inactive(file):  5545656 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unevictable:      144344 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mlocked:          143144 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapTotal:       8388604 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SwapFree:        8388336 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswap:               220 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Zswapped:             48 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Dirty:            142488 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Writeback:             0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonPages:       1062908 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Mapped:           185740 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Shmem:            154896 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Slab:             648680 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SReclaimable:     524436 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SUnreclaim:       124244 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: KernelStack:        8684 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: PageTables:         9716 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: SecPageTables:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: NFS_Unstable:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Bounce:                0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: WritebackTmp:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: CommitLimit:    12453280 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Committed_AS:    2832792 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocUsed:       33628 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: VmallocChunk:          0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Percpu:             5056 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HardwareCorrupted:     0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: AnonHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemHugePages:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: ShmemPmdMapped:        0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FileHugePages:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: FilePmdMapped:         0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Unaccepted:            0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Total:       0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Free:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Rsvd:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: HugePages_Surp:        0
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugepagesize:       2048 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: Hugetlb:               0 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap4k:      257900 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap2M:     8130560 kB
Sep 04 12:09:41.195958 np0000043876 memory_tracker.sh[49801]: DirectMap1G:     2097152 kB
Sep 04 12:09:41.197876 np0000043876 memory_tracker.sh[46842]: ---
Sep 04 12:09:41.213744 np0000043876 memory_tracker.sh[49803]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:      49525    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:       1214    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:09:41.215235 np0000043876 memory_tracker.sh[49803]:       1003    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:      49732    0.1            9288       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:      44596    0.1            9284       4979   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:      49771    0.1            9096       4979   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:      33890    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:      33971    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:       1496    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:09:41.215459 np0000043876 memory_tracker.sh[49803]:      33747    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:       4747    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:        955    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:      35476    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:        394    0.0            7592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:      34092    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:      33359    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:       4940    0.0            7180       4930   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:       4974    0.0            6892       4973   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wddzmuwnkmimcnfvskyvjrzdiowarsaw ; /usr/bin/python3
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:        987    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:      17423    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:09:41.215596 np0000043876 memory_tracker.sh[49803]:        951    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      49802    0.0            4340      46842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      46842    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      47341    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      19951    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:      34165    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:       1380    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:       1138    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:       3643    0.0            3336       3642   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:       7928    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:       1398    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:09:41.215770 np0000043876 memory_tracker.sh[49803]:       1400    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
