Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:09:13.929127 np0000044037 memory_tracker.sh[48343]:      47445    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:09:13.929127 np0000044037 memory_tracker.sh[48343]:      47652    0.1            9280       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:13.929127 np0000044037 memory_tracker.sh[48343]:      47778    0.1            9280       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:13.929127 np0000044037 memory_tracker.sh[48343]:      47872    0.1            9280       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:13.929127 np0000044037 memory_tracker.sh[48343]:      42471    0.1            9276       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:      47966    0.1            9276       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:      48062    0.1            9276       2540   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:        572    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:      48119    0.1            9084      48114   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:      48114    0.1            9016       2540   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:      31672    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:      31745    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:09:13.929351 np0000044037 memory_tracker.sh[48343]:       1199    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:      31518    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:       2324    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:        522    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:      31866    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:      31123    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:        414    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:       2501    0.0            7216       2491   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:09:13.929517 np0000044037 memory_tracker.sh[48343]:       2535    0.0            6944       2534   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqgrxexkjngvlsurjdnudxnvlwyiwbpj ; /usr/bin/python3
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:        555    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:      14979    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:        511    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:      48342    0.0            4352      44747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:      44747    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:      45261    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:      17494    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:        998    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:      31938    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:09:13.929649 np0000044037 memory_tracker.sh[48343]:        729    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
