Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:      47209    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:        537    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:      42233    0.1            9312       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:40:40.028695 np0000040073 memory_tracker.sh[48146]:      47421    0.1            9296       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      47547    0.1            9296       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      47641    0.1            9296       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      47735    0.1            9296       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      47831    0.1            9296       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      48122    0.1            9108      48117   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      48117    0.1            9040       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      31447    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:      31520    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 06:40:40.029020 np0000040073 memory_tracker.sh[48146]:       1120    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:      31293    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:       2183    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:        481    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:      33112    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:      31641    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:      30852    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:        389    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:       2360    0.0            7184       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gnqiyozbngxdhmmttwyxaxnnuohfswsq ; /usr/bin/python3
Jul 22 06:40:40.029245 np0000040073 memory_tracker.sh[48146]:      14881    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:        519    0.0            5868          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:      48145    0.0            4344      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:      44502    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:      44981    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:      31713    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:      17399    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 06:40:40.029464 np0000040073 memory_tracker.sh[48146]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
