Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:34:17.603695 np0000043108 memory_tracker.sh[47812]:        758    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:34:17.603695 np0000043108 memory_tracker.sh[47812]:        541    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:34:17.603695 np0000043108 memory_tracker.sh[47812]:      41904    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:17.603695 np0000043108 memory_tracker.sh[47812]:      47086    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      47212    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      47306    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      47400    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      47496    0.1            9248       2278   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      47788    0.1            9060      47783   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      47783    0.1            8992       2278   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      31208    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:34:17.603904 np0000043108 memory_tracker.sh[47812]:      31281    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:      31063    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:       1002    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:        492    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:       2059    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:      32841    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:      31403    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:      30624    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:       2239    0.0            7360       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:        395    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:34:17.604065 np0000043108 memory_tracker.sh[47812]:       2273    0.0            6900       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lqumodxbcwlzbfwjassrkklgpymgwvls ; /usr/bin/python3
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:        525    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:      14712    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:      47811    0.0            4340      44181   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:      44181    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:      44660    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:      31475    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:        681    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:      17229    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:        885    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:34:17.604272 np0000043108 memory_tracker.sh[47812]:       5223    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
