
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25824 17176 ?        Ss   13:13:37 00:00:20 /sbin/init nofb
root           2      28  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/1:0H-kblockd]
root           2      29  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [cpuhp/2]
root           2      30  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [idle_inject/2]
root           2      31  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ksoftirqd/2]
root           2      34  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ksoftirqd/3]
root           2      40  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ksoftirqd/4]
root           2      45  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/4:0-cgroup_free]
root           2      46  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ksoftirqd/6]
root           2      58  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ksoftirqd/7]
root           2      64  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/7:0H-kblockd]
root           2      65  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u33:0-nvme-wq]
root           2      67  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u35:0-ext4-rsv-conversion]
root           2      68  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u36:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u37:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u39:0-writeback]
root           2      72  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u40:0-nvme-wq]
root           2      73  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [oom_reaper]
root           2      81  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-writeback]
root           2      83  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   13:13:37 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   13:13:37 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2      90  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2      93  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-tpm_dev_wq]
root           2      94  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-ata_sff]
root           2      95  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-md_bitmap]
root           2      96  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-md_llbitmap_io]
root           2      97  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      98  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-edac-poller]
root           2      99  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-devfreq_wq]
root           2     100  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u39:1-nvme-wq]
root           2     103  0.1  0.0      0     0 ?        S    13:13:37 00:00:00 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u39:2-events_unbound]
root           2     105  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/2:1-cgroup_free]
root           2     107  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-kthrotld]
root           2     108  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/24-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/25-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/26-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/27-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/28-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/29-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/30-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/31-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/32-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/33-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/34-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/35-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/36-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/37-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/38-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/39-aerdrv]
root           2     124  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [irq/40-aerdrv]
root           2     125  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u37:1-ext4-rsv-conversion]
root           2     128  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     131  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/4:1-cgroup_release]
root           2     132  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/3:1-cgroup_release]
root           2     133  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     135  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u41:0]
root           2     136  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u42:0]
root           2     137  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u43:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u44:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u45:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u46:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u47:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u48:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/u49:0]
root           2     147  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u36:1-nvme-wq]
root           2     155  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-charger_manager]
root           2     183  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/6:2-events]
root           2     218  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/7:2-events]
root           2     219  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/6:3-cgroup_release]
root           2     220  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [hwrng]
root           2     222  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [scsi_eh_0]
root           2     223  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-scsi_tmf_0]
root           2     224  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [scsi_eh_1]
root           2     225  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-scsi_tmf_1]
root           2     226  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [scsi_eh_2]
root           2     227  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-scsi_tmf_2]
root           2     228  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [scsi_eh_3]
root           2     229  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-scsi_tmf_3]
root           2     230  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [scsi_eh_4]
root           2     231  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-scsi_tmf_4]
root           2     232  0.0  0.0      0     0 ?        S    13:13:37 00:00:00 [scsi_eh_5]
root           2     233  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u34:3-async]
root           2     235  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u34:4-ext4-rsv-conversion]
root           2     236  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u34:5-nvme-wq]
root           2     238  0.0  0.0      0     0 ?        I    13:13:37 00:00:00 [kworker/u34:7-iou_exit]
root           2     239  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-nvme-wq]
root           2     240  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-nvme-reset-wq]
root           2     241  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-nvme-delete-wq]
root           2     242  0.0  0.0      0     0 ?        I<   13:13:37 00:00:00 [kworker/R-nvme-auth-wq]
root           2     243  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/1:1H]
root           2     244  0.0  0.0      0     0 ?        I    13:13:38 00:00:00 [kworker/u33:1-events_power_efficient]
root           2     246  0.0  0.0      0     0 ?        I    13:13:38 00:00:00 [kworker/u38:1-events_power_efficient]
root           2     247  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     248  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     249  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-nvmet-wq]
root           2     250  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     255  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/6:1H-kblockd]
root           2     260  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/0:1H-kblockd]
root           2     261  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-lpfc_wq]
root           2     262  0.0  0.0      0     0 ?        S<   13:13:38 00:00:00 [lpfc_worker_0]
root           2     263  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/70-lpfc:0]
root           2     264  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/71-lpfc:1]
root           2     265  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/72-lpfc:2]
root           2     266  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/73-lpfc:3]
root           2     267  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/74-lpfc:4]
root           2     268  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/75-lpfc:5]
root           2     269  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/76-lpfc:6]
root           2     270  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [irq/77-lpfc:7]
root           2     271  0.0  0.0      0     0 ?        S    13:13:38 00:00:00 [scsi_eh_6]
root           2     272  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-scsi_tmf_6]
root           2     273  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-scsi_wq_6]
root           2     274  0.0  0.0      0     0 ?        I    13:13:38 00:00:00 [kworker/u40:1-flush-253:0]
root           2     275  0.0  0.0      0     0 ?        I    13:13:38 00:00:00 [kworker/u40:2-events_power_efficient]
root           2     294  0.1  0.0      0     0 ?        S    13:13:38 00:00:00 [jbd2/vda1-8]
root           2     295  0.0  0.0      0     0 ?        I<   13:13:38 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     299  0.0  0.0      0     0 ?        I    13:13:38 00:00:00 [kworker/u33:2-iou_exit]
root           2     309  0.0  0.0      0     0 ?        I    13:13:39 00:00:00 [kworker/5:2-events]
root           2     335  0.0  0.0      0     0 ?        I<   13:13:39 00:00:00 [kworker/7:1H-kblockd]
root           2     347  0.0  0.0      0     0 ?        I<   13:13:40 00:00:00 [kworker/R-kmpathd]
root           2     348  0.0  0.0      0     0 ?        I<   13:13:40 00:00:00 [kworker/R-kmpath_handlerd]
root           2     349  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2     351  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/u36:3-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   13:13:40 00:00:00 [kworker/2:1H-kblockd]
root           1     359  0.0  0.1 279584  9740 ?        SLsl 13:13:40 00:00:00 /usr/sbin/multipathd -d -s
root           2     364  0.0  0.0      0     0 ?        I<   13:13:40 00:00:00 [kworker/5:1H-kblockd]
systemd+       1     373  0.0  0.1  22424 14596 ?        Ss   13:13:40 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     374  0.0  0.1  91164  8488 ?        Ssl  13:13:40 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     379  0.0  0.1  38916 13052 ?        Ss   13:13:40 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     402  0.0  0.0      0     0 ?        I<   13:13:40 00:00:00 [kworker/3:1H-kblockd]
root           2     407  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2     411  0.0  0.0      0     0 ?        S    13:13:40 00:00:00 [psimon]
root           1     419  0.0  0.0   8592  5244 ?        Ss   13:13:40 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     460  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/u35:1-flush-253:0]
root           2     461  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/u37:2-events_unbound]
root           2     488  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/u35:2-flush-253:0]
root           2     493  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/0:2-cgroup_free]
root           2     506  0.0  0.0      0     0 ?        I<   13:13:40 00:00:00 [kworker/R-nfit]
root           2     511  0.0  0.0      0     0 ?        I    13:13:40 00:00:00 [kworker/2:3-cgroup_free]
message+       1     522  0.3  0.0   9300  6024 ?        Ss   13:13:41 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     528  0.0  0.0      0     0 ?        I<   13:13:41 00:00:00 [kworker/4:1H-kblockd]
root           1     542  0.1  0.1  18836 10104 ?        Ss   13:13:41 00:00:00 /usr/lib/systemd/systemd-logind
root           2     564  0.0  0.0      0     0 ?        I    13:13:41 00:00:00 [kworker/u35:3-flush-253:0]
root           2     569  0.0  0.0      0     0 ?        I    13:13:41 00:00:00 [kworker/u38:2-ext4-rsv-conversion]
root           2     570  0.0  0.0      0     0 ?        I    13:13:41 00:00:00 [kworker/u38:3-ext4-rsv-conversion]
root           1     688  0.0  0.0   4028  3412 ?        Ss   13:13:41 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     761  0.0  0.1  24636 12440 ?        Ss   13:13:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     773  0.0  0.0      0     0 ?        I<   13:13:41 00:00:00 [kworker/R-cfg80211]
root           1     887  0.0  0.0   4156  3408 ?        Ss   13:15:42 00:00:00 dhclient
root           1     908  0.0  0.0   7468  3228 ?        Ss   13:15:42 00:00:00 /usr/sbin/cron -f -P
root           2     911  0.0  0.0      0     0 ?        I<   13:15:42 00:00:00 [kworker/R-iscsi_conn_cleanup]
daemon         1     926  0.0  0.0   4008  2892 ?        Ss   13:15:42 00:00:00 /usr/sbin/atd -f
root           1     932  0.0  0.0   8488  2920 tty1     Ss+  13:15:42 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     933  0.0  0.0   8532  3148 ttyS0    Ss+  13:15:42 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1025  0.0  0.0  10744  7864 ?        Ss   13:15:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1050  0.0  0.1  22004 13028 ?        Ss   13:16:01 00:00:00 /usr/lib/systemd/systemd --user
zuul        1050    1052  0.0  0.0  22800  3840 ?        S    13:16:01 00:00:00 (sd-pam)
zuul           1    1198 13.2  0.2 866580 22032 ?        Sl   13:16:05 00:01:16 /usr/bin/python3
root           2    1443  0.0  0.0      0     0 ?        I    13:17:26 00:00:00 [kworker/u35:4-writeback]
root           1    1948  0.0  0.2 343148 22468 ?        Ssl  13:17:59 00:00:00 /usr/libexec/packagekitd
polkitd        1    1953  0.0  0.1 306448  8648 ?        Ssl  13:17:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1025    2122  0.0  0.1  18176 12296 ?        Ss   13:18:48 00:00:00 sshd-session: zuul [priv]
zuul        2122    2133  0.0  0.0  18636  7972 ?        S    13:18:49 00:00:00 sshd-session: zuul@notty
zuul        2133    2169  0.0  0.0   2888  2060 ?        Ss   13:18:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cjszjvtilhdezugjcfsduryhimrmapws ; /usr/bin/python3' && sleep 0
root        2169    2170  0.0  0.0  12684  6064 ?        S    13:18:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cjszjvtilhdezugjcfsduryhimrmapws ; /usr/bin/python3
stack       2170    2172  0.0  0.0   2888  2060 ?        S    13:18:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cjszjvtilhdezugjcfsduryhimrmapws ; /usr/bin/python3
stack       2172    2173  0.1  0.3 114988 30404 ?        Sl   13:18:51 00:00:00 /usr/bin/python3
stack       2173    2174  0.0  0.0   2888  2060 ?        S    13:18:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2174    2176  1.2  0.1  12368  8812 ?        S    13:18:51 00:00:05 bash ./stack.sh
stack       2176    4399  0.2  0.1  24440 15752 ?        S    13:18:53 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-26-131854
stack       2176    4404  0.0  0.1  24440 15720 ?        S    13:18:53 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-26-131854.summary.2026-09-26-131854
root           2    4696  0.0  0.0      0     0 ?        I<   13:18:53 00:00:00 [kworker/R-zswap-shrink]
root           1    4946  0.0  0.0   8592  3180 ?        S    13:18:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9275  0.0  0.0      0     0 ?        I    13:19:27 00:00:00 [kworker/1:0-cgroup_free]
root           1   10350  0.0  0.2  63304 20484 ?        Ss   13:19:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10350   10352  0.0  0.6 267552 53400 ?        Sl   13:19:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
