Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:        765    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:        555    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:      47069    0.1            9252       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:53:41.580651 np0000042671 memory_tracker.sh[47794]:      47195    0.1            9252       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      41924    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      47289    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      47383    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      47479    0.1            9248       2284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      47770    0.1            9060      47765   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      47765    0.1            8992       2284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      31282    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:      31209    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 15:53:41.580871 np0000042671 memory_tracker.sh[47794]:       1008    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:      31065    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:       2064    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:        505    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:      32789    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:      31403    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:      30680    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:        405    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:       2245    0.0            7236       2235   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:       2279    0.0            6904       2278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhomlhikgstzddldzrrtfzgtujhlyncn ; /usr/bin/python3
Aug 24 15:53:41.581052 np0000042671 memory_tracker.sh[47794]:      14718    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:        537    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:      47793    0.0            4332      44150   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:      44150    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:      44647    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:      31476    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:      17244    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:        891    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 15:53:41.581246 np0000042671 memory_tracker.sh[47794]:       5228    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
