Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:      51747    0.1           11656      51719   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 05 13:43:01.909259 np0000043949 memory_tracker.sh[51786]:       1214    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:       2467    0.1           10824       2465   00:00:02        1 -                         bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51188    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:        847    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      46213    0.1            9324       2467   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51394    0.1            9324       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51520    0.1            9324       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51614    0.1            9324       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51708    0.1            9324       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:        544    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51451    0.1            9136      51394   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51532    0.1            9136      51520   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51625    0.1            9136      51614   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      51719    0.1            9136      51708   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:01.909493 np0000043949 memory_tracker.sh[51786]:      35485    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:      35558    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:      35333    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:       1142    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:       2247    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:        483    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:      37091    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:43:01.910248 np0000043949 memory_tracker.sh[51786]:      35679    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:      34892    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:       2428    0.0            7212       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:       2462    0.0            6896       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-thxrhehbdisycvfxcgvwqdnlaplgmffz ; /usr/bin/python3
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:        528    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:      15071    0.0            5628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:      51785    0.0            4332      48441   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:      48956    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:      48441    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:43:01.910671 np0000043949 memory_tracker.sh[51786]:      17618    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
