Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:19.664991 np0000038742 memory_tracker.sh[48574]:      48527    0.1           11660      48510   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48491    0.1           11656      48464   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48208    0.1           11636      48180   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:       3248    0.1           10828       3246   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:       1232    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      47837    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:        535    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      42898    0.1            9268       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48043    0.1            9268       3248   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48169    0.1            9268       3248   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48263    0.1            9268       3248   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48357    0.1            9268       3248   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48453    0.1            9268       3248   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48180    0.1            9084      48169   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48274    0.1            9084      48263   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48368    0.1            9084      48357   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665183 np0000038742 memory_tracker.sh[48574]:      48464    0.1            9084      48453   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:      48510    0.1            9080      48505   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:      48505    0.1            9012       3248   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:      32273    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:      32200    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:       1505    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:      32056    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:19.665421 np0000038742 memory_tracker.sh[48574]:        491    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:       3024    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:      33784    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:      32396    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:        389    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:      31669    0.0            7420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:       3209    0.0            7212       3199   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:       3243    0.0            6884       3242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:        523    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:      15735    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:19.665565 np0000038742 memory_tracker.sh[48574]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:19.665712 np0000038742 memory_tracker.sh[48574]:      48573    0.0            4364      45123   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
