Sep 14 19:24:51.010258 np0000044635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 19:24:51.019149 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:24:51.019872 np0000044635 memory_tracker.sh[44594]: Mon Sep 14 19:24:51 UTC 2026
Sep 14 19:24:51.019998 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:24:51.085046 np0000044635 memory_tracker.sh[44599]: [iscsid (pid:35544)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30999)]=901140KB
Sep 14 19:24:51.091396 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:25:11.097120 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:25:11.098239 np0000044635 memory_tracker.sh[47700]: Mon Sep 14 19:25:11 UTC 2026
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 6091120
Sep 14 19:25:11.098431 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemTotal:        8129352 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemFree:          173220 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: MemAvailable:    6090872 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Buffers:          193472 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Cached:          5683828 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active:          1386244 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive:        5414780 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(anon):    1097608 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(anon):      856 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Active(file):     288636 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Inactive(file):  5413924 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unevictable:      143612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mlocked:          142412 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswap:               336 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Zswapped:             68 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Dirty:             12108 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonPages:       1067480 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Mapped:           186660 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Shmem:            154868 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Slab:             652492 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SReclaimable:     524808 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SUnreclaim:       127684 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: KernelStack:        8612 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: PageTables:        10012 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: CommitLimit:    12453280 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Committed_AS:    2875348 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocUsed:       31168 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Percpu:             4960 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap4k:      294764 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap2M:     7045120 kB
Sep 14 19:25:11.098598 np0000044635 memory_tracker.sh[47701]: DirectMap1G:     3145728 kB
Sep 14 19:25:11.099497 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:25:11.109806 np0000044635 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:26:11.168464 np0000044635 memory_tracker.sh[62822]:      31568    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 19:26:11.168464 np0000044635 memory_tracker.sh[62822]:      31344    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 19:26:11.168464 np0000044635 memory_tracker.sh[62822]:       1204    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 19:26:11.168464 np0000044635 memory_tracker.sh[62822]:       2269    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:        519    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:      33125    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:      31689    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:      30947    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:        401    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:       2442    0.0            7372       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:       2479    0.0            6908       2478   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:        554    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:      14916    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 19:26:11.168680 np0000044635 memory_tracker.sh[62822]:        509    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:      62821    0.0            4344      44577   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:      44577    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:      45075    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:      31761    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:        733    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:      17448    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:        729    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:       1231    0.0            3312       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:       5429    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:       1022    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 19:26:11.168939 np0000044635 memory_tracker.sh[62822]:       1024    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      62822    0.0            2212      44577   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:       1030    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      61864    0.0            2024       5429   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      60207    0.0            2020      45075   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      17649    0.0            1984      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:       2480    0.0            1980       2479   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      35543    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:       2478    0.0            1976       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zeehfpwdkoiawkccpzdlnvbqhyldsrwt ; /usr/bin/python3' && sleep 0
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:       2482    0.0            1976       2481   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      17653    0.0            1976      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      46290    0.0            1976      42352   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 19:26:11.169251 np0000044635 memory_tracker.sh[62822]:      17573    0.0            1800      17563   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 19:26:11.169641 np0000044635 memory_tracker.sh[62822]:      11778    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 19:26:11.169641 np0000044635 memory_tracker.sh[62822]:      17650    0.0            1568      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 19:26:11.169641 np0000044635 memory_tracker.sh[62822]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 19:26:11.169717 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:26:11.169717 np0000044635 memory_tracker.sh[44577]: ]]]
Sep 14 19:26:51.178943 np0000044635 memory_tracker.sh[44577]: [[[
Sep 14 19:26:51.179667 np0000044635 memory_tracker.sh[72706]: Mon Sep 14 19:26:51 UTC 2026
Sep 14 19:26:51.179788 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:26:51.179788 np0000044635 memory_tracker.sh[44577]: memory_tracker low_point: 4135004
Sep 14 19:26:51.179788 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: MemTotal:        8129352 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: MemFree:          171096 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: MemAvailable:    4133744 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Buffers:          202660 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Cached:          3760640 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: SwapCached:            0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Active:          3349412 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Inactive:        3466504 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Active(anon):    3028088 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Inactive(anon):      880 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Active(file):     321324 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Inactive(file):  3465624 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Unevictable:      144140 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Mlocked:          142940 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: SwapTotal:       8388604 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: SwapFree:        8388080 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Zswap:               336 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Zswapped:             68 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Dirty:             21128 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Writeback:             0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: AnonPages:       2996800 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Mapped:           198236 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Shmem:            156480 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: KReclaimable:     485416 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Slab:             615564 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: SReclaimable:     485416 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: SUnreclaim:       130148 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: KernelStack:       10232 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: PageTables:        17140 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: SecPageTables:         0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: NFS_Unstable:          0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Bounce:                0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: WritebackTmp:          0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: CommitLimit:    12453280 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Committed_AS:    5999216 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: VmallocTotal:   13743895347199 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: VmallocUsed:       32640 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: VmallocChunk:          0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Percpu:             5152 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: HardwareCorrupted:     0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: AnonHugePages:         0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: ShmemHugePages:        0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: ShmemPmdMapped:        0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: FileHugePages:         0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: FilePmdMapped:         0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Unaccepted:            0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: HugePages_Total:       0
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: HugePages_Free:        0
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: HugePages_Rsvd:        0
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: HugePages_Surp:        0
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Hugepagesize:       2048 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: Hugetlb:               0 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: DirectMap4k:      294764 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: DirectMap2M:     7045120 kB
Sep 14 19:26:51.180473 np0000044635 memory_tracker.sh[72707]: DirectMap1G:     3145728 kB
Sep 14 19:26:51.181365 np0000044635 memory_tracker.sh[44577]: ---
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      43935    8.0          654596          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      69437    2.5          210016      69435   00:00:06       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      69436    2.5          205204      69435   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      71300    2.1          171520      69919   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      71470    2.0          167844      70392   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      71394    1.9          160856      70865   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      66386    1.9          158816      66384   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      66385    1.9          158664      66384   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      46958    1.7          142856      46956   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      46957    1.7          142212      46956   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 19:26:51.194748 np0000044635 memory_tracker.sh[72709]:      69763    1.6          137984      68394   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      17563    1.6          131280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      70073    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps4sdo4cs/privsep.sock
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      72438    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfnxybhfl/privsep.sock
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      67135    1.4          116776          1   00:00:00       13 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      43183    1.4          115880          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      71606    1.2           99056      71604   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 19:26:51.195083 np0000044635 memory_tracker.sh[72709]:      71605    1.2           99020      71604   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 19:26:51.195233 np0000044635 memory_tracker.sh[72709]:      16502    0.5           43636          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 19:26:51.195233 np0000044635 memory_tracker.sh[72709]:      10926    0.5           40768      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
