Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:00:07.849858 np0000044855 memory_tracker.sh[47291]:        563    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 18:00:07.849858 np0000044855 memory_tracker.sh[47291]:      47266    0.1            9080       2473   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:      31438    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:      31517    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:      47164    0.1            8820      47160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:      31286    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:       1198    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:       2261    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 18:00:07.850036 np0000044855 memory_tracker.sh[47291]:        514    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:      33117    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:      31638    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:      30843    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:        406    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:       2434    0.0            7200       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:       2468    0.0            6896       2467   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyqdbibzmvjgtpmuxkbseqjdafaxeujb ; /usr/bin/python3
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:        546    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:      14919    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 18:00:07.850168 np0000044855 memory_tracker.sh[47291]:      47290    0.0            4344      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:      44984    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:      44497    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:        995    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:      17437    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:        728    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:      31710    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:       1225    0.0            3332       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:       5419    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:       1012    0.0            2460          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 18:00:07.850434 np0000044855 memory_tracker.sh[47291]:      33231    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
