Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:27:46.245891 np0000040155 memory_tracker.sh[47978]:      47905    0.1           11652      47888   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:       1153    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:       2549    0.1           10804       2547   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47200    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:        780    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:        571    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      42258    0.1            9304       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47413    0.1            9304       2549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47546    0.1            9304       2549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47640    0.1            9304       2549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47734    0.1            9304       2549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47831    0.1            9304       2549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47651    0.1            9120      47640   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47745    0.1            9120      47734   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47842    0.1            9120      47831   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47888    0.1            9116      47883   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246034 np0000040155 memory_tracker.sh[47978]:      47883    0.1            9048       2549   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:      31524    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:      31597    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:       1101    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:      31377    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:       2302    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:27:46.246306 np0000040155 memory_tracker.sh[47978]:      33110    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:      31718    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:      30990    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:       2510    0.0            7204       2500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:       2544    0.0            6936       2543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpcbrwrainalghppxcvlfqdnltxtepzx ; /usr/bin/python3
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:        552    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:      15018    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:      47300    0.0            5404        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:      47299    0.0            5292        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:27:46.246487 np0000040155 memory_tracker.sh[47978]:      47301    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      47470    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:27:46.246663 np0000040155 memory_tracker.sh[47978]:      47977    0.0            4348      44484   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
