
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  924K  793M   1% /run
/dev/vda1        94G   30G   61G  33% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           3.9G  992K  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.2  25500 16776 ?        Ss   18:18:52 00:00:16 /sbin/init nofb
root           2      81  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u36:2-writeback]
root           2      83  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   18:18:52 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   18:18:52 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/9-acpi]
root           2      90  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/1:1-cgroup_free]
root           2      91  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2      92  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [watchdogd]
root           2     101  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u33:1-flush-253:0]
root           2     103  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u33:2-flush-253:0]
root           2     105  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [ecryptfs-kthread]
root           2     107  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-kthrotld]
root           2     108  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/24-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/25-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/26-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/27-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/28-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/29-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/30-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/31-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/32-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/33-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/34-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/35-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/36-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/37-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/38-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/39-aerdrv]
root           2     124  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [irq/40-aerdrv]
root           2     125  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     130  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/5:1-cgroup_release]
root           2     131  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/6:1-events]
root           2     133  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/u49:0]
root           2     145  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u39:1-flush-253:0]
root           2     151  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u37:1-events_unbound]
root           2     154  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-charger_manager]
root           2     179  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/0:2-events]
root           2     218  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/1:2-cgroup_free]
root           2     219  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [scsi_eh_0]
root           2     220  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-scsi_tmf_0]
root           2     221  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [scsi_eh_1]
root           2     222  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-scsi_tmf_1]
root           2     223  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [scsi_eh_2]
root           2     224  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-scsi_tmf_2]
root           2     225  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-scsi_tmf_3]
root           2     227  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-scsi_tmf_4]
root           2     229  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    18:18:52 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-scsi_tmf_5]
root           2     234  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u34:3-flush-253:0]
root           2     235  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u34:4-events_power_efficient]
root           2     236  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/u34:5-flush-253:0]
root           2     239  0.0  0.0      0     0 ?        I    18:18:52 00:00:00 [kworker/6:2-cgroup_free]
root           2     240  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-nvme-wq]
root           2     241  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-nvme-reset-wq]
root           2     242  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-nvme-delete-wq]
root           2     243  0.0  0.0      0     0 ?        I<   18:18:52 00:00:00 [kworker/R-nvme-auth-wq]
root           2     245  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u38:1-ext4-rsv-conversion]
root           2     246  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/1:1H]
root           2     247  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/4:1H-kblockd]
root           2     249  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u40:1-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     251  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     252  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-nvmet-wq]
root           2     253  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     258  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u35:1-events_unbound]
root           2     259  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/3:1H-kblockd]
root           2     264  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-lpfc_wq]
root           2     265  0.0  0.0      0     0 ?        S<   18:18:53 00:00:00 [lpfc_worker_0]
root           2     266  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/70-lpfc:0]
root           2     267  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/71-lpfc:1]
root           2     268  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/72-lpfc:2]
root           2     269  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/73-lpfc:3]
root           2     270  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/74-lpfc:4]
root           2     271  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/75-lpfc:5]
root           2     272  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/76-lpfc:6]
root           2     273  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [irq/77-lpfc:7]
root           2     274  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [scsi_eh_6]
root           2     275  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-scsi_tmf_6]
root           2     276  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-scsi_wq_6]
root           2     295  0.0  0.0      0     0 ?        S    18:18:53 00:00:00 [jbd2/vda1-8]
root           2     296  0.0  0.0      0     0 ?        I<   18:18:53 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     300  0.0  0.0      0     0 ?        I    18:18:53 00:00:00 [kworker/u35:2-nvme-wq]
root           2     310  0.0  0.0      0     0 ?        I    18:18:54 00:00:00 [kworker/2:2-events]
root           2     337  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/6:1H-kblockd]
root           2     348  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/R-kmpathd]
root           2     349  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/R-kmpath_handlerd]
root           2     356  0.0  0.0      0     0 ?        I    18:18:55 00:00:00 [kworker/7:2-events]
root           1     361  0.0  0.1 279584  9740 ?        SLsl 18:18:55 00:00:00 /usr/sbin/multipathd -d -s
root           2     364  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/5:1H-kblockd]
systemd+       1     373  0.0  0.1  22424 14600 ?        Ss   18:18:55 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     374  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/2:1H-kblockd]
systemd+       1     375  0.0  0.1  91164  8480 ?        Ssl  18:18:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     378  0.0  0.0      0     0 ?        I    18:18:55 00:00:00 [kworker/7:4-events]
root           1     402  0.0  0.1  38916 13076 ?        Ss   18:18:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     403  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/0:1H-kblockd]
root           2     412  0.0  0.0      0     0 ?        S    18:18:55 00:00:00 [psimon]
root           1     442  0.0  0.0   8592  5244 ?        Ss   18:18:55 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     460  0.0  0.0      0     0 ?        I    18:18:55 00:00:00 [kworker/u38:2-ext4-rsv-conversion]
root           2     466  0.0  0.0      0     0 ?        I    18:18:55 00:00:00 [kworker/4:2-cgroup_free]
root           2     486  0.0  0.0      0     0 ?        I    18:18:55 00:00:00 [kworker/u39:2-events_power_efficient]
root           2     488  0.0  0.0      0     0 ?        I    18:18:55 00:00:00 [kworker/3:2-events]
root           2     507  0.0  0.0      0     0 ?        I<   18:18:55 00:00:00 [kworker/R-nfit]
root           2     510  0.0  0.0      0     0 ?        I    18:18:56 00:00:00 [kworker/u33:3-flush-253:0]
message+       1     519  0.0  0.0   8996  5676 ?        Ss   18:18:56 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     526  0.0  0.0      0     0 ?        I<   18:18:56 00:00:00 [kworker/7:1H-kblockd]
root           1     542  0.0  0.1  18816  9828 ?        Ss   18:18:56 00:00:00 /usr/lib/systemd/systemd-logind
root           2     568  0.0  0.0      0     0 ?        I    18:18:56 00:00:00 [kworker/u35:3-flush-253:0]
root           2     580  0.0  0.0      0     0 ?        I    18:18:56 00:00:00 [kworker/2:3-events]
root           2     603  0.0  0.0      0     0 ?        I    18:18:56 00:00:00 [kworker/u36:3-flush-253:0]
root           1     687  0.0  0.0   4028  3396 ?        Ss   18:18:56 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24632 12440 ?        Ss   18:18:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   18:18:56 00:00:00 [kworker/R-cfg80211]
root           2     880  0.0  0.0      0     0 ?        I    18:19:27 00:00:00 [kworker/u38:3-events_unbound]
root           1     887  0.0  0.0   4156  3432 ?        Ss   18:20:56 00:00:00 dhclient
root           1     900  0.0  0.0  14760  2064 ?        Ss   18:20:56 00:00:00 /usr/sbin/iscsid
root           1     901  0.0  0.1  15144 15120 ?        S<Ls 18:20:56 00:00:00 /usr/sbin/iscsid
root           2     906  0.0  0.0      0     0 ?        I<   18:20:56 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     921  0.0  0.0   7468  3172 ?        Ss   18:20:56 00:00:00 /usr/sbin/cron -f -P
daemon         1     930  0.0  0.0   4008  2880 ?        Ss   18:20:57 00:00:00 /usr/sbin/atd -f
root           1     937  0.0  0.0   8488  2944 tty1     Ss+  18:20:57 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     938  0.0  0.0   8532  3120 ttyS0    Ss+  18:20:57 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.0  10744  7868 ?        Ss   18:20:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1047  0.0  0.0      0     0 ?        I    18:21:00 00:00:00 [kworker/u37:2-flush-253:0]
zuul           1    1053  0.0  0.1  22000 13132 ?        Ss   18:21:15 00:00:00 /usr/lib/systemd/systemd --user
zuul        1053    1055  0.0  0.0  22800  3816 ?        S    18:21:15 00:00:00 (sd-pam)
zuul           1    1201 15.2  0.2 801040 21896 ?        Sl   18:21:19 00:01:12 /usr/bin/python3
root           2    1310  0.0  0.0      0     0 ?        I    18:21:27 00:00:00 [kworker/u38:4-ext4-rsv-conversion]
root           1    1935  0.0  0.2 343148 22292 ?        Ssl  18:24:34 00:00:00 /usr/libexec/packagekitd
polkitd        1    1940  0.0  0.1 306444  8532 ?        Ssl  18:24:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2105  0.0  0.0      0     0 ?        I    18:25:23 00:00:00 [kworker/7:0-events]
root           2    2106  0.0  0.0      0     0 ?        I    18:25:23 00:00:00 [kworker/u40:2-events_freezable_pwr_efficient]
root           2    2107  0.0  0.0      0     0 ?        I    18:25:23 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root        1027    2109  0.0  0.1  18176 12360 ?        Ss   18:25:23 00:00:00 sshd-session: zuul [priv]
zuul        2109    2120  0.0  0.0  18636  7928 ?        S    18:25:23 00:00:00 sshd-session: zuul@notty
zuul        2120    2154  0.0  0.0   2888  2060 ?        Ss   18:25:25 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zdnsynwvrrhxpsklnegkffqxxzeimiin ; /usr/bin/python3' && sleep 0
root        2154    2155  0.0  0.0  12684  6068 ?        S    18:25:25 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zdnsynwvrrhxpsklnegkffqxxzeimiin ; /usr/bin/python3
stack       2155    2157  0.0  0.0   2888  2072 ?        S    18:25:25 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zdnsynwvrrhxpsklnegkffqxxzeimiin ; /usr/bin/python3
stack       2157    2158  0.1  0.3 113960 29044 ?        Sl   18:25:25 00:00:00 /usr/bin/python3
stack       2158    2159  0.0  0.0   2888  2064 ?        S    18:25:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2159    2161  0.6  0.1  11748  8256 ?        S    18:25:26 00:00:01 bash ./stack.sh
stack       2161    4384  0.1  0.1  24436 15672 ?        S    18:25:27 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-182528
stack       2161    4389  0.0  0.1  24436 15600 ?        S    18:25:27 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-182528.summary.2026-09-21-182528
root           2    4681  0.0  0.0      0     0 ?        I<   18:25:27 00:00:00 [kworker/R-zswap-shrink]
root           2    4882  0.0  0.0      0     0 ?        I    18:25:30 00:00:00 [kworker/u40:3-flush-253:0]
