Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:41:14.395250 np0000044513 memory_tracker.sh[50853]:       1290    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 14:41:14.395250 np0000044513 memory_tracker.sh[50853]:      45637    0.1            9272       5501   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 14:41:14.395250 np0000044513 memory_tracker.sh[50853]:      50772    0.1            9272       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:        576    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:      50829    0.1            9088      50772   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:      50811    0.1            9080       5501   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:      34868    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:      34941    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:      50570    0.1            8816      50566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:41:14.395600 np0000044513 memory_tracker.sh[50853]:       1565    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:      34720    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:       5220    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:      36456    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:      35063    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:      34268    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:        394    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:       5462    0.0            7228       5452   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 14:41:14.395861 np0000044513 memory_tracker.sh[50853]:       5496    0.0            6904       5495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izqardzubxucrcormhmyegrwdwxcnqod ; /usr/bin/python3
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:        515    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:      18166    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:      50852    0.0            4356      47869   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:      47869    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:      48384    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:      35135    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:       1446    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:       1212    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:      20698    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:       4084    0.0            3336       4083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:       8479    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 14:41:14.396080 np0000044513 memory_tracker.sh[50853]:       1470    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 14:41:14.396395 np0000044513 memory_tracker.sh[50853]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
