Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:49:59.695120 np0000039271 memory_tracker.sh[52574]:      51856    0.1            9320       2559   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 07:49:59.695120 np0000039271 memory_tracker.sh[52574]:        536    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:      35595    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:      35668    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:      35443    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:       1137    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:       2340    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 07:49:59.695284 np0000039271 memory_tracker.sh[52574]:      37200    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:      35789    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:      35005    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:        387    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:       2554    0.0            6940       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qigllcgjmogzjugoujaucmopmhmsmdxe ; /usr/bin/python3
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:        521    0.0            5800          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:      15181    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:      52573    0.0            4344      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 07:49:59.695453 np0000039271 memory_tracker.sh[52574]:      49023    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:      48544    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:      35861    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:      17733    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:       1309    0.0            3312       1308   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:       5534    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:      37315    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:49:59.695635 np0000039271 memory_tracker.sh[52574]:      52574    0.0            2232      48544   00:00:00        1 pipe_read                 grep -v ]$
