Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:46:22.239119 np0000040960 memory_tracker.sh[49151]:      48823    0.1           11656      48776   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 3bbe187bcef347e7b47a456b0e1cbc2a --project 3cbb9dd72f8f43c7bd25ff414fcf5392
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      49112    0.1           11656      49064   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 3bbe187bcef347e7b47a456b0e1cbc2a --project 5c9c3b895c9e42b28b0e5c50aacd0c94
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      48920    0.1           11640      48872   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 753b038a17504ff5ba4af338691ec1bb --project 3cbb9dd72f8f43c7bd25ff414fcf5392
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:       1309    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:       2619    0.1           11340       2617   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      49127    0.1            9656      49118   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:        994    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      49118    0.1            9592       2619   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      47322    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:        779    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      48776    0.1            9268       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      48872    0.1            9268       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      48968    0.1            9268       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      49064    0.1            9268       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:46:22.239324 np0000040960 memory_tracker.sh[49151]:      42373    0.1            9256       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:      31658    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:      31731    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:      31511    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:       1262    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:       2383    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:        570    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:46:22.239547 np0000040960 memory_tracker.sh[49151]:      33242    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:      31852    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:      31123    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:        395    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:       2580    0.0            7204       2570   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:       2614    0.0            6944       2613   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gnbldupcxmvxnyorqefucvvwbopvkkqc ; /usr/bin/python3
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:        763    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:      15066    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:      49150    0.0            4360      44618   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:46:22.239698 np0000040960 memory_tracker.sh[49151]:      44618    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:46:22.239884 np0000040960 memory_tracker.sh[49151]:      45097    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
