Aug 10 20:09:17.788944 np0000041539 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 20:09:17.797177 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:17.798052 np0000041539 memory_tracker.sh[48937]: Mon Aug 10 20:09:17 UTC 2026
Aug 10 20:09:17.798134 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:17.852787 np0000041539 memory_tracker.sh[48941]: [iscsid (pid:39851)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35298)]=901124KB
Aug 10 20:09:17.857824 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:09:37.862803 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:09:37.863518 np0000041539 memory_tracker.sh[52360]: Mon Aug 10 20:09:37 UTC 2026
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 6271572
Aug 10 20:09:37.863657 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemTotal:        8129348 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemFree:          133880 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: MemAvailable:    6271572 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Buffers:          177504 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Cached:          5904484 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapCached:           96 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active:          1310856 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive:        5716828 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(anon):     995244 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(anon):   125872 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Active(file):     315612 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Inactive(file):  5590956 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unevictable:      144436 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mlocked:          143236 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapTotal:       8388604 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SwapFree:        8387824 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswap:               752 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Zswapped:            232 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Dirty:            156796 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Writeback:             0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonPages:       1090424 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Mapped:           189136 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Shmem:            154700 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Slab:             658304 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SReclaimable:     540840 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SUnreclaim:       117464 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: KernelStack:        8460 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: PageTables:        10652 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: SecPageTables:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: NFS_Unstable:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Bounce:                0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: WritebackTmp:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: CommitLimit:    12453276 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Committed_AS:    2942584 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocTotal:   13743895347199 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocUsed:       26764 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: VmallocChunk:          0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Percpu:             4768 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HardwareCorrupted:     0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: AnonHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemHugePages:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: ShmemPmdMapped:        0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FileHugePages:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: FilePmdMapped:         0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Unaccepted:            0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Total:       0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Free:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Rsvd:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: HugePages_Surp:        0
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugepagesize:       2048 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: Hugetlb:               0 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap4k:      264044 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap2M:     4978688 kB
Aug 10 20:09:37.864378 np0000041539 memory_tracker.sh[52361]: DirectMap1G:     5242880 kB
Aug 10 20:09:37.865199 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:09:37.875407 np0000041539 memory_tracker.sh[52363]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      39851    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=73 nofb
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      11227    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      11787    0.1           13248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:       4708    0.1           12360       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-200201
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:       4713    0.1           12296       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-200201.summary.2026-08-10-200201
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:       2466    0.1           11344       2464   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:       1214    0.1           11000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:        549    0.1            9912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      11289    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      65768    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      66245    0.1            9452       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      66141    0.1            9332       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:10:37.917678 np0000041539 memory_tracker.sh[67606]:      61080    0.1            9328       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:      65920    0.1            9328       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:      66376    0.1            9328       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:      46660    0.1            9316       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:      35838    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:      35912    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:       1144    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 20:10:37.917986 np0000041539 memory_tracker.sh[67606]:      35686    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:       2248    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:      37494    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:      11680    0.0            8008          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:      36077    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:      35245    0.0            7496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:       2427    0.0            7192       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:       2461    0.0            6900       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:      11734    0.0            6600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:      15488    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 20:10:37.918163 np0000041539 memory_tracker.sh[67606]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:      67605    0.0            4340      48921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:      48921    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:      49400    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:      36149    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:        978    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:      18028    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:       1215    0.0            3332       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:       5446    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 20:10:37.918346 np0000041539 memory_tracker.sh[67606]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      37608    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      67606    0.0            2228      48921   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      60885    0.0            2032      49400   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      67299    0.0            2028       5446   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      50631    0.0            1976      46660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      62637    0.0            1976      61080   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      66998    0.0            1976      66141   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      67275    0.0            1976      66245   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      67509    0.0            1972      66376   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      18229    0.0            1964      18153   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 20:10:37.918493 np0000041539 memory_tracker.sh[67606]:      39850    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 20:10:37.918678 np0000041539 memory_tracker.sh[67606]:       2460    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rqnvrxezrrlvdgavcqicxgspmzykkzkz ; /usr/bin/python3' && sleep 0
Aug 10 20:10:37.918678 np0000041539 memory_tracker.sh[67606]:      18233    0.0            1912      18153   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 20:10:37.918678 np0000041539 memory_tracker.sh[67606]:      18153    0.0            1804      18143   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 20:10:37.918678 np0000041539 memory_tracker.sh[67606]:      12341    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 20:10:37.918678 np0000041539 memory_tracker.sh[67606]:      18230    0.0            1572      18229   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 20:10:37.918678 np0000041539 memory_tracker.sh[67606]:      37609    0.0            1304      37608   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 20:10:37.918825 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:10:37.918825 np0000041539 memory_tracker.sh[48921]: ]]]
Aug 10 20:11:17.931513 np0000041539 memory_tracker.sh[48921]: [[[
Aug 10 20:11:17.931830 np0000041539 memory_tracker.sh[78106]: Mon Aug 10 20:11:17 UTC 2026
Aug 10 20:11:17.931956 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:11:17.931956 np0000041539 memory_tracker.sh[48921]: memory_tracker low_point: 5623060
Aug 10 20:11:17.931956 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: MemTotal:        8129348 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: MemFree:          224112 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: MemAvailable:    5623060 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Buffers:          186396 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Cached:          5165672 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: SwapCached:           96 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Active:          1994764 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Inactive:        4963880 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Active(anon):    1656548 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Inactive(anon):   125880 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Active(file):     338216 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Inactive(file):  4838000 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Unevictable:      144960 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Mlocked:          143760 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: SwapTotal:       8388604 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: SwapFree:        8387824 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Zswap:               752 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Zswapped:            232 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Dirty:              6072 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Writeback:             0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: AnonPages:       1751728 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Mapped:           195324 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Shmem:            155112 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: KReclaimable:     532448 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Slab:             655124 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: SReclaimable:     532448 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: SUnreclaim:       122676 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: KernelStack:        8788 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: PageTables:        13172 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: SecPageTables:         0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: NFS_Unstable:          0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Bounce:                0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: WritebackTmp:          0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: CommitLimit:    12453276 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Committed_AS:    3756540 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: VmallocTotal:   13743895347199 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: VmallocUsed:       29452 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: VmallocChunk:          0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Percpu:             5056 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: HardwareCorrupted:     0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: AnonHugePages:         0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: ShmemHugePages:        0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: ShmemPmdMapped:        0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: FileHugePages:         0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: FilePmdMapped:         0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Unaccepted:            0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: HugePages_Total:       0
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: HugePages_Free:        0
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: HugePages_Rsvd:        0
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: HugePages_Surp:        0
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Hugepagesize:       2048 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: Hugetlb:               0 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: DirectMap4k:      280428 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: DirectMap2M:     6010880 kB
Aug 10 20:11:17.932659 np0000041539 memory_tracker.sh[78108]: DirectMap1G:     4194304 kB
Aug 10 20:11:17.933373 np0000041539 memory_tracker.sh[48921]: ---
Aug 10 20:11:17.954782 np0000041539 memory_tracker.sh[78111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 20:11:17.954782 np0000041539 memory_tracker.sh[78111]:      48279    6.1          499212          1   00:00:18       52 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 20:11:17.954782 np0000041539 memory_tracker.sh[78111]:      75354    1.9          157472      75352   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 20:11:17.954782 np0000041539 memory_tracker.sh[78111]:      75353    1.9          157260      75352   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 20:11:17.954782 np0000041539 memory_tracker.sh[78111]:      51299    1.7          144220      51298   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 20:11:17.954782 np0000041539 memory_tracker.sh[78111]:      51300    1.7          143280      51298   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
