Jul 24 05:13:53.329970 np0000040255 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:13:53.338830 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:13:53.339475 np0000040255 memory_tracker.sh[44583]: Fri Jul 24 05:13:53 UTC 2026
Jul 24 05:13:53.339604 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:13:53.399637 np0000040255 memory_tracker.sh[44587]: [iscsid (pid:35524)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:31088)]=901120KB
Jul 24 05:13:53.405993 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:13.411110 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:13.411808 np0000040255 memory_tracker.sh[48094]: Fri Jul 24 05:14:13 UTC 2026
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 6227696
Jul 24 05:14:13.411943 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemTotal:        8129356 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemFree:          136396 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: MemAvailable:    6227696 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Buffers:          223704 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Cached:          5810480 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapCached:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active:          1375064 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive:        5603640 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(anon):    1118432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(anon):      852 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Active(file):     256632 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Inactive(file):  5602788 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unevictable:      143588 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mlocked:          142388 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapTotal:       8388604 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SwapFree:        8388080 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswap:               336 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Zswapped:             68 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Dirty:            160848 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Writeback:             0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonPages:       1088024 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Mapped:           183188 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Shmem:            154892 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Slab:             674776 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SReclaimable:     541432 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SUnreclaim:       133344 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: KernelStack:        8748 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: PageTables:        10672 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: SecPageTables:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: NFS_Unstable:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Bounce:                0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: WritebackTmp:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: CommitLimit:    12453280 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Committed_AS:    2924452 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocUsed:       29732 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: VmallocChunk:          0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Percpu:             5152 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HardwareCorrupted:     0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: AnonHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemHugePages:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: ShmemPmdMapped:        0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FileHugePages:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: FilePmdMapped:         0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Unaccepted:            0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Total:       0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Free:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Rsvd:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: HugePages_Surp:        0
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugepagesize:       2048 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: Hugetlb:               0 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap4k:      249708 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap2M:     8138752 kB
Jul 24 05:14:13.412619 np0000040255 memory_tracker.sh[48095]: DirectMap1G:     2097152 kB
Jul 24 05:14:13.413550 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.424551 np0000040255 memory_tracker.sh[48097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:      15004    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:      48096    0.0            4360      44566   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:14:13.425655 np0000040255 memory_tracker.sh[48097]:      44566    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:      45046    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:      31830    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:        984    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:      17549    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:       5472    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:       1023    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:       1025    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:      33250    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:      48097    0.0            2228      44566   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:       1034    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:14:13.425832 np0000040255 memory_tracker.sh[48097]:       1032    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      46448    0.0            2032       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      45050    0.0            2028      45046   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      46277    0.0            1980      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      48050    0.0            1976      47526   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      48090    0.0            1972      47652   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      17750    0.0            1960      17674   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:       2523    0.0            1920       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      17754    0.0            1916      17674   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      35523    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jhctuyxhcbsdttbwmorkujnhlkqxmgvs ; /usr/bin/python3' && sleep 0
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      17674    0.0            1804      17664   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:14:13.426044 np0000040255 memory_tracker.sh[48097]:      17751    0.0            1572      17750   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:14:13.426278 np0000040255 memory_tracker.sh[48097]:      33251    0.0            1296      33250   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:14:13.426300 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:13.426300 np0000040255 memory_tracker.sh[44566]: ]]]
Jul 24 05:14:53.435407 np0000040255 memory_tracker.sh[44566]: [[[
Jul 24 05:14:53.436102 np0000040255 memory_tracker.sh[60728]: Fri Jul 24 05:14:53 UTC 2026
Jul 24 05:14:53.437504 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:53.437504 np0000040255 memory_tracker.sh[44566]: memory_tracker low_point: 5963812
Jul 24 05:14:53.437504 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: MemTotal:        8129356 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: MemFree:          158712 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: MemAvailable:    5963424 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Buffers:          226836 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Cached:          5527484 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: SwapCached:            0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Active:          1649908 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Inactive:        5320224 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Active(anon):    1389676 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Inactive(anon):      852 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Active(file):     260232 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Inactive(file):  5319372 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Unevictable:      143588 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Mlocked:          142388 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: SwapTotal:       8388604 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: SwapFree:        8388080 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Zswap:               336 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Zswapped:             68 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Dirty:              5964 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Writeback:           128 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: AnonPages:       1359532 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Mapped:           186928 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Shmem:            154792 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: KReclaimable:     534660 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Slab:             668132 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: SReclaimable:     534660 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: SUnreclaim:       133472 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: KernelStack:        8716 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: PageTables:        10636 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: SecPageTables:         0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: NFS_Unstable:          0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Bounce:                0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: WritebackTmp:          0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: CommitLimit:    12453280 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Committed_AS:    3167408 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: VmallocTotal:   13743895347199 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: VmallocUsed:       29700 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: VmallocChunk:          0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Percpu:             5152 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: HardwareCorrupted:     0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: AnonHugePages:         0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: ShmemHugePages:        0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: ShmemPmdMapped:        0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: FileHugePages:         0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: FilePmdMapped:         0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Unaccepted:            0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: HugePages_Total:       0
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: HugePages_Free:        0
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: HugePages_Rsvd:        0
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: HugePages_Surp:        0
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Hugepagesize:       2048 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: Hugetlb:               0 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: DirectMap4k:      249708 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: DirectMap2M:     8138752 kB
Jul 24 05:14:53.438176 np0000040255 memory_tracker.sh[60729]: DirectMap1G:     2097152 kB
Jul 24 05:14:53.438911 np0000040255 memory_tracker.sh[44566]: ---
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      43924    5.3          433120          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      46998    1.7          143404      46996   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      46997    1.7          142448      46996   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      17664    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      60370    1.5          126032      60214   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      43170    1.4          116396          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      31088    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:14:53.449224 np0000040255 memory_tracker.sh[60731]:      60650    1.3          109788      60453   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      60699    1.1           93916      60583   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      11011    0.5           40660      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      45703    0.3           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040255 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040255=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      39872    0.3           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      16590    0.3           26248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:       2524    0.3           26184       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:       2265    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:       1302    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      46996    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      47400    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:14:53.449554 np0000040255 memory_tracker.sh[60731]:      39907    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      33366    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      35524    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      11008    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:        504    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:       4739    0.1           12396       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:       4744    0.1           12308       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-050458.summary.2026-07-24-050458
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:       1142    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:       2527    0.1           11368       2525   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      60062    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:        438    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      60453    0.1            9416       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:        588    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      55373    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:53.449745 np0000040255 memory_tracker.sh[60731]:      60214    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:      60583    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:      42338    0.1            9280       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 05:14:53.449975 np0000040255 memory_tracker.sh[60731]:      31564    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
