Jul 31 04:49:41.232595 np0000040692 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:49:41.241507 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:49:41.242484 np0000040692 memory_tracker.sh[44286]: Fri Jul 31 04:49:41 UTC 2026
Jul 31 04:49:41.242567 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:49:41.298998 np0000040692 memory_tracker.sh[44290]: [iscsid (pid:35215)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30858)]=901120KB
Jul 31 04:49:41.304859 np0000040692 memory_tracker.sh[44271]: ]]]
Jul 31 04:50:01.309691 np0000040692 memory_tracker.sh[44271]: [[[
Jul 31 04:50:01.310439 np0000040692 memory_tracker.sh[47984]: Fri Jul 31 04:50:01 UTC 2026
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: memory_tracker low_point: 6241636
Jul 31 04:50:01.310580 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemTotal:        8129360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemFree:          221668 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: MemAvailable:    6241636 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Buffers:          231180 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Cached:          5728572 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapCached:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active:          1324148 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive:        5568988 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(anon):     983492 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(anon):   124628 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Active(file):     340656 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Inactive(file):  5444360 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unevictable:      143588 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mlocked:          142388 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapTotal:       8388604 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SwapFree:        8388336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswap:               336 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Zswapped:             68 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Dirty:              8976 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Writeback:             0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonPages:       1077068 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Mapped:           187300 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Shmem:            154868 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Slab:             677396 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SReclaimable:     544504 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SUnreclaim:       132892 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: KernelStack:        8828 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: PageTables:        10172 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: SecPageTables:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: NFS_Unstable:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Bounce:                0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: WritebackTmp:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: CommitLimit:    12453284 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Committed_AS:    2868872 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocTotal:   13743895347199 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocUsed:       29764 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: VmallocChunk:          0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Percpu:             4992 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HardwareCorrupted:     0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: AnonHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemHugePages:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: ShmemPmdMapped:        0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FileHugePages:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: FilePmdMapped:         0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Unaccepted:            0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Total:       0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Free:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Rsvd:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: HugePages_Surp:        0
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugepagesize:       2048 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: Hugetlb:               0 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap4k:      264044 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap2M:     7075840 kB
Jul 31 04:50:01.311232 np0000040692 memory_tracker.sh[47985]: DirectMap1G:     3145728 kB
Jul 31 04:50:01.312021 np0000040692 memory_tracker.sh[44271]: ---
Jul 31 04:50:01.322855 np0000040692 memory_tracker.sh[47987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:        785    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      42027    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      47224    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:01.323319 np0000040692 memory_tracker.sh[47987]:      47350    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      47444    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      47538    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      47634    0.1            9288       2357   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:        569    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      47963    0.1            9152      47954   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      47954    0.1            9088       2357   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      31336    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:50:01.323516 np0000040692 memory_tracker.sh[47987]:      31409    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:      31192    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:       1048    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:      32956    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:       2127    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:      31530    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:      30806    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:        406    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:       2314    0.0            7236       2304   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:50:01.323688 np0000040692 memory_tracker.sh[47987]:       2352    0.0            6908       2351   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oyykgyfrzputpuqylsgkwfmvfwojlcrj ; /usr/bin/python3
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:        553    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:      14831    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:      47986    0.0            4336      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:      44271    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:      44751    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:      31602    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:        928    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:      17348    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:       1076    0.0            3316       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:50:01.323832 np0000040692 memory_tracker.sh[47987]:       5304    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
