Sep 10 17:23:29.482907 np0000044423 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 17:23:29.490746 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:29.491430 np0000044423 memory_tracker.sh[48391]: Thu Sep 10 17:23:29 UTC 2026
Sep 10 17:23:29.491552 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:29.547743 np0000044423 memory_tracker.sh[48396]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34896)]=901128KB
Sep 10 17:23:29.551002 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:23:49.557046 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:23:49.557763 np0000044423 memory_tracker.sh[52063]: Thu Sep 10 17:23:49 UTC 2026
Sep 10 17:23:49.557916 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 6287936
Sep 10 17:23:49.557934 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemTotal:        8129356 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemFree:          169324 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: MemAvailable:    6287936 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Buffers:          170056 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Cached:          5916040 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapCached:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active:          1404200 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive:        5613500 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(anon):    1105336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(anon):      992 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Active(file):     298864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Inactive(file):  5612508 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unevictable:      143600 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mlocked:          142400 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapTotal:       8388604 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SwapFree:        8388080 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswap:               336 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Zswapped:             68 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Dirty:            160108 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Writeback:             0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonPages:       1075376 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Mapped:           184064 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Shmem:            154856 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Slab:             634112 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SReclaimable:     516956 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SUnreclaim:       117156 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: KernelStack:        8412 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: PageTables:        10388 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: SecPageTables:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: NFS_Unstable:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Bounce:                0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: WritebackTmp:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: CommitLimit:    12453280 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Committed_AS:    2898656 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocTotal:   13743895347199 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocUsed:       26704 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: VmallocChunk:          0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Percpu:             4864 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HardwareCorrupted:     0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: AnonHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemHugePages:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: ShmemPmdMapped:        0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FileHugePages:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: FilePmdMapped:         0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Unaccepted:            0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Total:       0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Free:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Rsvd:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: HugePages_Surp:        0
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugepagesize:       2048 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: Hugetlb:               0 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap4k:      257900 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap2M:     8130560 kB
Sep 10 17:23:49.558612 np0000044423 memory_tracker.sh[52064]: DirectMap1G:     2097152 kB
Sep 10 17:23:49.559424 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:23:49.569454 np0000044423 memory_tracker.sh[52066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:       1181    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:       2429    0.1           11372       2427   00:00:04        1 do_wait                   bash ./stack.sh
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:      76293    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:      75955    0.1            9940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:      73414    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:        444    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 17:25:29.642359 np0000044423 memory_tracker.sh[79067]:        553    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:      46169    0.1            9304       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:      75954    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:       1133    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:      73419    0.1            8252      73414   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:       2215    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:      75336    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:        504    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 17:25:29.642559 np0000044423 memory_tracker.sh[79067]:      37040    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      76027    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:        393    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:       2390    0.0            7172       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:       2424    0.0            6900       2423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkfegjihvdisdjtdfcjslfqudqgvliqw ; /usr/bin/python3
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      15030    0.0            6000          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:        542    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:        495    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      71232    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      71258    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      79066    0.0            4352      48376   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      48376    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 17:25:29.642680 np0000044423 memory_tracker.sh[79067]:      48871    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:      17577    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:      75625    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:        964    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:        715    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:        716    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:       1182    0.0            3336       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:       5403    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:      37154    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:      79067    0.0            2228      48376   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 17:25:29.642857 np0000044423 memory_tracker.sh[79067]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      73336    0.0            2032       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      71643    0.0            2028      48871   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      50879    0.0            1980      46169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      17778    0.0            1976      17702   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:       2425    0.0            1920       2424   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkfegjihvdisdjtdfcjslfqudqgvliqw ; /usr/bin/python3
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:       2423    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkfegjihvdisdjtdfcjslfqudqgvliqw ; /usr/bin/python3' && sleep 0
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      17782    0.0            1916      17702   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:       2427    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      39352    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      17702    0.0            1808      17692   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      11885    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      17779    0.0            1572      17778   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 17:25:29.643025 np0000044423 memory_tracker.sh[79067]:      37155    0.0            1304      37154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 17:25:29.643201 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:25:29.699603 np0000044423 memory_tracker.sh[79081]: [iscsid (pid:39353)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75541)]=901652KB
Sep 10 17:25:29.705827 np0000044423 memory_tracker.sh[48376]: ]]]
Sep 10 17:25:49.720425 np0000044423 memory_tracker.sh[48376]: [[[
Sep 10 17:25:49.721168 np0000044423 memory_tracker.sh[84202]: Thu Sep 10 17:25:49 UTC 2026
Sep 10 17:25:49.722722 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:25:49.722722 np0000044423 memory_tracker.sh[48376]: memory_tracker low_point: 3560352
Sep 10 17:25:49.722722 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: MemTotal:        8129356 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: MemFree:          184720 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: MemAvailable:    3559848 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Buffers:          166544 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Cached:          3234208 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: SwapCached:            0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Active:          3990848 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Inactive:        3073000 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Active(anon):    3714204 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Inactive(anon):   125976 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Active(file):     276644 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Inactive(file):  2947024 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Unevictable:      144668 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Mlocked:          143468 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: SwapTotal:       8388604 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: SwapFree:        8388080 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Zswap:               336 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Zswapped:             68 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Dirty:             15872 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Writeback:             0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: AnonPages:       3807580 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Mapped:           206680 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Shmem:            157188 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: KReclaimable:     461176 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Slab:             585956 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: SReclaimable:     461176 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: SUnreclaim:       124780 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: KernelStack:       11056 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: PageTables:        21684 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: SecPageTables:         0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: NFS_Unstable:          0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Bounce:                0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: WritebackTmp:          0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: CommitLimit:    12453280 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Committed_AS:    7532900 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: VmallocTotal:   13743895347199 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: VmallocUsed:       31856 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: VmallocChunk:          0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Percpu:             5344 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: HardwareCorrupted:     0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: AnonHugePages:         0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: ShmemHugePages:        0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: ShmemPmdMapped:        0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: FileHugePages:         0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: FilePmdMapped:         0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Unaccepted:            0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: HugePages_Total:       0
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: HugePages_Free:        0
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: HugePages_Rsvd:        0
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: HugePages_Surp:        0
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Hugepagesize:       2048 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: Hugetlb:               0 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: DirectMap4k:      274284 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: DirectMap2M:     8114176 kB
Sep 10 17:25:49.723388 np0000044423 memory_tracker.sh[84203]: DirectMap1G:     2097152 kB
Sep 10 17:25:49.725772 np0000044423 memory_tracker.sh[48376]: ---
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      47640    8.5          697760          1   00:00:21       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      77885    2.7          221624      77884   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      77886    2.5          210644      77884   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      79896    2.1          174816      79354   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      79854    2.1          172652      78376   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      79735    2.0          166044      78857   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      74826    1.9          158732      74824   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      74825    1.9          158596      74824   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      50775    1.7          143408      50758   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      50776    1.7          142996      50758   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 10 17:25:49.739016 np0000044423 memory_tracker.sh[84205]:      78196    1.6          138024      76830   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
