Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:       1209    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:       2463    0.1           10872       2461   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730621 np0000039463 memory_tracker.sh[52074]:      51257    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:        440    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:        560    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      46296    0.1            9376       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51463    0.1            9376       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51589    0.1            9376       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51683    0.1            9376       2463   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51777    0.1            9376       2463   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51873    0.1            9376       2463   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51789    0.1            9136      51777   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51884    0.1            9136      51873   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51930    0.1            9132      51925   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      51925    0.1            9068       2463   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 10:32:20.730819 np0000039463 memory_tracker.sh[52074]:      35589    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 10:32:20.731048 np0000039463 memory_tracker.sh[52074]:      35661    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 10:32:20.731048 np0000039463 memory_tracker.sh[52074]:      35440    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 10:32:20.731048 np0000039463 memory_tracker.sh[52074]:       2242    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 10:32:20.731048 np0000039463 memory_tracker.sh[52074]:        505    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 10:32:20.731048 np0000039463 memory_tracker.sh[52074]:      37226    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 10:32:20.731048 np0000039463 memory_tracker.sh[52074]:      35781    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:      35056    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:        397    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:       2424    0.0            7184       2414   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:       2458    0.0            6932       2457   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cobbcghhhqywihkrfkjzdtagyzguoabn ; /usr/bin/python3
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:        545    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:      15301    0.0            5628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:      52073    0.0            4332      48561   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:      48561    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:      49038    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 10:32:20.731168 np0000039463 memory_tracker.sh[52074]:      17839    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 10:32:20.731345 np0000039463 memory_tracker.sh[52074]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
