Jul 29 15:16:47.089471 np0000040572 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 15:16:47.098096 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:16:47.098793 np0000040572 memory_tracker.sh[44575]: Wed Jul 29 15:16:47 UTC 2026
Jul 29 15:16:47.098928 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:16:47.177526 np0000040572 memory_tracker.sh[44580]: [iscsid (pid:35461)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31011)]=901120KB
Jul 29 15:16:47.183687 np0000040572 memory_tracker.sh[44559]: ]]]
Jul 29 15:17:07.188818 np0000040572 memory_tracker.sh[44559]: [[[
Jul 29 15:17:07.189543 np0000040572 memory_tracker.sh[48116]: Wed Jul 29 15:17:07 UTC 2026
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: memory_tracker low_point: 6242564
Jul 29 15:17:07.189732 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemTotal:        8129364 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemFree:          129636 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: MemAvailable:    6242312 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Buffers:          194092 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Cached:          5865480 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active:          1377072 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive:        5619728 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(anon):    1111456 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(anon):      516 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Active(file):     265616 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Inactive(file):  5619212 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Dirty:             69776 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Writeback:           400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonPages:       1080648 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Mapped:           185428 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Shmem:            154884 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Slab:             669836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SReclaimable:     537400 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SUnreclaim:       132436 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: KernelStack:        8744 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: PageTables:        10300 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Committed_AS:    2927836 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocUsed:       29764 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Percpu:             4992 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap4k:      276332 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap2M:     8112128 kB
Jul 29 15:17:07.190475 np0000040572 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 15:17:07.191348 np0000040572 memory_tracker.sh[44559]: ---
Jul 29 15:17:07.202906 np0000040572 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:      48003    0.1           11636      47969   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 29 15:17:07.203483 np0000040572 memory_tracker.sh[48119]:       1046    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:       2317    0.1           10876       2315   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:        448    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47335    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      42328    0.1            9380       2317   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47548    0.1            9380       2317   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47674    0.1            9380       2317   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47768    0.1            9380       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47862    0.1            9380       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47958    0.1            9380       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:        568    0.1            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47779    0.1            9140      47768   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47873    0.1            9140      47862   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      47969    0.1            9136      47958   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      48015    0.1            9132      48010   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203635 np0000040572 memory_tracker.sh[48119]:      48010    0.1            9068       2317   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:      31552    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:      31625    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:      31407    0.1            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:       1019    0.1            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:       2098    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:        501    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 15:17:07.203839 np0000040572 memory_tracker.sh[48119]:      33134    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:      31746    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:      30959    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:        404    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:       2278    0.0            7240       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dxbqegejqzutwyxqtpwauhgcqrmwhhkm ; /usr/bin/python3
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:        551    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:      14638    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:      48118    0.0            4356      44559   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 15:17:07.203971 np0000040572 memory_tracker.sh[48119]:      44559    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 15:17:07.204124 np0000040572 memory_tracker.sh[48119]:      45039    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
