Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:        533    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:      42184    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:      47331    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:50.881978 np0000040756 memory_tracker.sh[48094]:      47457    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      47551    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      47645    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      47741    0.1            9264       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      48070    0.1            9136      48061   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      48061    0.1            9072       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      31406    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      47129    0.1            8872      47125   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:05:50.882154 np0000040756 memory_tracker.sh[48094]:      31479    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:      31255    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:       1119    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:       2211    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:      33066    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:      31600    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:      30817    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:        389    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:       2392    0.0            7228       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:05:50.882301 np0000040756 memory_tracker.sh[48094]:       2426    0.0            6908       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjuoritfaagnsulednaasgrpzedwwgnl ; /usr/bin/python3
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:        523    0.0            5868          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:      14896    0.0            5668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:      48093    0.0            4352      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:      44427    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:      31672    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:05:50.882461 np0000040756 memory_tracker.sh[48094]:      17412    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
