Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:      48769    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:        897    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 07:14:52.661490 np0000044486 memory_tracker.sh[49743]:      48980    0.1            9268       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      43828    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      49106    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      49200    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      49294    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      49390    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      49719    0.1            9140      49710   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      49710    0.1            9068       3172   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      32714    0.1            8940          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 07:14:52.661661 np0000044486 memory_tracker.sh[49743]:      32787    0.1            8796          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:       1384    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:      32568    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:       2931    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:      34555    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:        400    0.0            7660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:      32908    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:      31974    0.0            7496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:       3130    0.0            7220       3120   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 07:14:52.661810 np0000044486 memory_tracker.sh[49743]:       3167    0.0            6908       3166   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:        880    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:      15695    0.0            5764          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:      49742    0.0            4344      46065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:      46065    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:      46544    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:      32981    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:      18219    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:       1037    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:       1268    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:       1831    0.0            3312       1830   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:       6140    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
