Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      46030    0.1            9300       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      51293    0.1            9300       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      51481    0.1            9300       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:33.686244 np0000039021 memory_tracker.sh[52008]:      51577    0.1            9300       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:      51387    0.1            9272       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:      35311    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:      35384    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:       1134    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:      35162    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:        488    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 14:05:33.686652 np0000039021 memory_tracker.sh[52008]:      36920    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:       2207    0.0            8028          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:      35505    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:      34777    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:        389    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:       2385    0.0            7204       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:       2419    0.0            6936       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:        531    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:      15019    0.0            5852          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 14:05:33.686887 np0000039021 memory_tracker.sh[52008]:      52007    0.0            4340      48255   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:      48255    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:      48734    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:      35578    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:      17566    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:        713    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:       1175    0.0            3316       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:       5398    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
