Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      44309    5.1          416324          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      47371    1.7          138784      47370   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      47372    1.7          138704      47370   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      18041    1.6          133584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      31425    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      43557    1.4          116068          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:      11391    0.4           40596      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      46107    0.3           28088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043950=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      40261    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:       2922    0.3           26404       2921   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:       2705    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:       1818    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      16974    0.2           20324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      47370    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      47696    0.1           15712      47690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      33827    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      40296    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      35910    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 13:43:59.004679 np0000043950 memory_tracker.sh[48589]:      47694    0.1           13588      47690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:      11389    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:        510    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:      47773    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:       5137    0.1           12380       2925   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-133216
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:       5142    0.1           12308       2925   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-133216.summary.2026-09-05-133216
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:      48382    0.1           11664      48365   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:       1673    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:       2925    0.1           10792       2923   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 05 13:43:59.004903 np0000043950 memory_tracker.sh[48589]:        869    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
