Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:10:27.179348 np0000042062 memory_tracker.sh[50865]:      50593    0.1           11656      50565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50818    0.1           11656      50801   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:       4072    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:       5359    0.1           10808       5357   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:        944    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50128    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:        725    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      45119    0.1            9248       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50334    0.1            9248       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50460    0.1            9248       5359   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50554    0.1            9248       5359   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50648    0.1            9248       5359   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50744    0.1            9248       5359   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50471    0.1            9064      50460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50565    0.1            9064      50554   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50659    0.1            9064      50648   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50753    0.1            9064      50744   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179517 np0000042062 memory_tracker.sh[50865]:      50801    0.1            9060      50796   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:      50796    0.1            8992       5359   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:      34355    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:      34428    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:       1204    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:      34220    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:       5136    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:10:27.179798 np0000042062 memory_tracker.sh[50865]:        498    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:      35991    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:      34549    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:      33810    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:        401    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:       5320    0.0            7252       5310   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:       5354    0.0            6900       5353   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:      17833    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:        716    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 05:10:27.179949 np0000042062 memory_tracker.sh[50865]:      50864    0.0            4364      47385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
