10.241.128.140 - - [08/Sep/2026:14:51:57 +0000] "GET /identity/v3/ HTTP/1.1" 200 505 "-" "curl/8.5.0"
10.241.128.140 - - [08/Sep/2026:14:52:02 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:02 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:03 +0000] "GET /identity/v3/projects/admin HTTP/1.1" 404 338 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:03 +0000] "GET /identity/v3/projects?name=admin HTTP/1.1" 200 706 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity/v3/projects/d0446ae3e7f14f1280821ccb35f8d08a HTTP/1.1" 200 594 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1434 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity/v3/users/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity/v3/users?name=admin HTTP/1.1" 200 606 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity HTTP/1.1" 300 581 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "POST /identity/v3/auth/tokens HTTP/1.1" 201 1298 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity/v3/roles/admin HTTP/1.1" 404 335 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
10.241.128.140 - - [08/Sep/2026:14:52:04 +0000] "GET /identity/v3/roles?name=admin HTTP/1.1" 200 593 "-" "openstacksdk/4.20.0 keystoneauth1/5.17.0 python-requests/2.34.2 CPython/3.12.3"
