Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:44:49.985611 np0000038907 memory_tracker.sh[49014]:       1080    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 02:44:49.985611 np0000038907 memory_tracker.sh[49014]:       1294    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 02:44:49.985611 np0000038907 memory_tracker.sh[49014]:      43143    0.1            9340       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:44:49.985611 np0000038907 memory_tracker.sh[49014]:      48288    0.1            9340       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      48414    0.1            9340       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      48508    0.1            9340       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      48602    0.1            9336       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      48698    0.1            9336       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      48990    0.1            9148      48985   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      48985    0.1            9080       3532   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      32443    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:      32516    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 02:44:49.985809 np0000038907 memory_tracker.sh[49014]:       1565    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:      32299    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:       3292    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:        488    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:      34026    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:      32637    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:      31914    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:        400    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:       3483    0.0            7228       3473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 02:44:49.985968 np0000038907 memory_tracker.sh[49014]:       3527    0.0            6908       3526   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:       1061    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:      15974    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:      49013    0.0            4360      45367   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:      45846    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:      45367    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:      18493    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:      32709    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:       1218    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:       1449    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:       2187    0.0            3316       2186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:       6478    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
