
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25824 17220 ?        Ss   10:00:42 00:00:21 /sbin/init nofb
root           2      20  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [kprobe-optimizer]
root           2      21  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/0]
root           2      22  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/0]
root           2      23  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/1]
root           2      24  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/1]
root           2      25  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/1]
root           2      26  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/1:0-events]
root           2      28  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/1:0H-kblockd]
root           2      29  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/2]
root           2      30  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/2]
root           2      31  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/2]
root           2      34  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/3]
root           2      40  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/6]
root           2      57  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/6:0-cgroup_free]
root           2      58  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ksoftirqd/7]
root           2      64  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/7:0H-kblockd]
root           2      65  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u33:0-ext4-rsv-conversion]
root           2      67  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u35:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u37:0-nvme-wq]
root           2      70  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u38:0-ext4-rsv-conversion]
root           2      71  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u39:0-iou_exit]
root           2      72  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u40:0-iou_exit]
root           2      73  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [oom_reaper]
root           2      80  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u40:1-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u40:2-flush-253:0]
root           2      83  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   10:00:42 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   10:00:42 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-kintegrityd]
root           2      90  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2      92  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [watchdogd]
root           2     100  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/4:1-events]
root           2     101  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u39:1-writeback]
root           2     102  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-quota_events_unbound]
root           2     103  0.1  0.0      0     0 ?        S    10:00:42 00:00:00 [kswapd0]
root           2     104  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u39:2-iou_exit]
root           2     105  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [ecryptfs-kthread]
root           2     106  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/2:1-events]
root           2     107  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-kthrotld]
root           2     108  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/24-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/25-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/26-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/27-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/28-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/29-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/30-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/31-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/32-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/33-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/34-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/35-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/36-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/37-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/38-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/39-aerdrv]
root           2     124  0.0  0.0      0     0 ?        S    10:00:42 00:00:00 [irq/40-aerdrv]
root           2     125  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     129  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/3:1-events]
root           2     133  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/u49:0]
root           2     152  0.0  0.0      0     0 ?        I<   10:00:42 00:00:00 [kworker/R-charger_manager]
root           2     160  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/u33:1-events_unbound]
root           2     161  0.0  0.0      0     0 ?        I    10:00:42 00:00:00 [kworker/0:2-events]
root           2     217  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/3:2-cgroup_release]
root           2     218  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_0]
root           2     219  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_0]
root           2     220  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_1]
root           2     221  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_1]
root           2     222  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_2]
root           2     223  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_2]
root           2     224  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_3]
root           2     226  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_4]
root           2     228  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_5]
root           2     232  0.2  0.0      0     0 ?        I    10:00:43 00:00:01 [kworker/u36:3-iou_exit]
root           2     233  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/u36:4-writeback]
root           2     234  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/u36:5-nvme-wq]
root           2     237  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [hwrng]
root           2     238  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/u35:1-iou_exit]
root           2     239  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/1:1H]
root           2     240  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/7:1H-kblockd]
root           2     242  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/4:2-cgroup_release]
root           2     243  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvme-wq]
root           2     244  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/u37:1-iou_exit]
root           2     245  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvme-reset-wq]
root           2     246  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvme-delete-wq]
root           2     247  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvme-auth-wq]
root           2     249  0.0  0.0      0     0 ?        I    10:00:43 00:00:00 [kworker/u34:1-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     251  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     252  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvmet-wq]
root           2     253  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     258  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/0:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-lpfc_wq]
root           2     264  0.0  0.0      0     0 ?        S<   10:00:43 00:00:00 [lpfc_worker_0]
root           2     265  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/70-lpfc:0]
root           2     266  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/71-lpfc:1]
root           2     267  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/72-lpfc:2]
root           2     268  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/73-lpfc:3]
root           2     269  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/74-lpfc:4]
root           2     270  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/75-lpfc:5]
root           2     271  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/76-lpfc:6]
root           2     272  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [irq/77-lpfc:7]
root           2     273  0.0  0.0      0     0 ?        S    10:00:43 00:00:00 [scsi_eh_6]
root           2     274  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_tmf_6]
root           2     275  0.0  0.0      0     0 ?        I<   10:00:43 00:00:00 [kworker/R-scsi_wq_6]
root           2     276  0.0  0.0      0     0 ?        I    10:00:44 00:00:00 [kworker/2:2-events]
root           2     277  0.0  0.0      0     0 ?        I    10:00:44 00:00:00 [kworker/u35:2-flush-253:0]
root           2     296  0.1  0.0      0     0 ?        S    10:00:44 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   10:00:44 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     306  0.0  0.0      0     0 ?        I    10:00:44 00:00:00 [kworker/u38:2-iou_exit]
root           2     338  0.0  0.0      0     0 ?        I<   10:00:45 00:00:00 [kworker/5:1H-kblockd]
root           2     347  0.0  0.0      0     0 ?        I<   10:00:45 00:00:00 [kworker/R-kmpathd]
root           2     348  0.0  0.0      0     0 ?        I<   10:00:45 00:00:00 [kworker/R-kmpath_handlerd]
root           2     352  0.0  0.0      0     0 ?        I    10:00:45 00:00:00 [kworker/u34:2-events_power_efficient]
root           2     354  0.0  0.0      0     0 ?        I    10:00:45 00:00:00 [kworker/u34:3-flush-253:0]
root           2     359  0.0  0.0      0     0 ?        I<   10:00:45 00:00:00 [kworker/4:1H-kblockd]
root           1     363  0.0  0.1 279584  9740 ?        SLsl 10:00:45 00:00:00 /usr/sbin/multipathd -d -s
systemd+       1     375  0.0  0.1  22424 14608 ?        Ss   10:00:45 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     376  0.0  0.1  91164  8476 ?        Ssl  10:00:45 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     382  0.0  0.1  38916 13052 ?        Ss   10:00:45 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     403  0.0  0.0      0     0 ?        I<   10:00:45 00:00:00 [kworker/2:1H-kblockd]
root           2     410  0.0  0.0      0     0 ?        S    10:00:45 00:00:00 [psimon]
root           1     453  0.0  0.0   8592  5244 ?        Ss   10:00:45 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     470  0.0  0.0      0     0 ?        I    10:00:45 00:00:00 [kworker/6:2-events]
root           2     504  0.0  0.0      0     0 ?        I<   10:00:46 00:00:00 [kworker/R-nfit]
root           2     507  0.0  0.0      0     0 ?        I    10:00:46 00:00:00 [kworker/u38:3-flush-253:0]
message+       1     517  0.2  0.0   9288  5996 ?        Ss   10:00:46 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     526  0.0  0.0      0     0 ?        I<   10:00:46 00:00:00 [kworker/6:1H-kblockd]
root           1     538  0.0  0.1  18648 10056 ?        Ss   10:00:46 00:00:00 /usr/lib/systemd/systemd-logind
root           2     541  0.0  0.0      0     0 ?        I<   10:00:46 00:00:00 [kworker/3:1H-kblockd]
root           1     674  0.0  0.0   4028  3428 ?        Ss   10:00:46 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     754  0.0  0.1  24632 12512 ?        Ss   10:00:47 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     766  0.0  0.0      0     0 ?        I<   10:00:47 00:00:00 [kworker/R-cfg80211]
root           2     818  0.0  0.0      0     0 ?        I    10:00:48 00:00:00 [kworker/5:2-events]
root           1     883  0.0  0.0   4156  3416 ?        Ss   10:02:47 00:00:00 dhclient
root           2     899  0.0  0.0      0     0 ?        I<   10:02:47 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     916  0.0  0.0   7468  3260 ?        Ss   10:02:47 00:00:00 /usr/sbin/cron -f -P
daemon         1     925  0.0  0.0   4008  2904 ?        Ss   10:02:47 00:00:00 /usr/sbin/atd -f
root           1     933  0.0  0.0   8488  2960 tty1     Ss+  10:02:47 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     934  0.0  0.0   8532  3096 ttyS0    Ss+  10:02:47 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1022  0.0  0.0  10744  7896 ?        Ss   10:02:47 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1047  0.0  0.1  22004 13136 ?        Ss   10:03:11 00:00:00 /usr/lib/systemd/systemd --user
zuul        1047    1049  0.0  0.0  22800  3816 ?        S    10:03:11 00:00:00 (sd-pam)
zuul           1    1195 10.4  0.2 801044 22036 ?        Sl   10:03:16 00:01:15 /usr/bin/python3
root           2    1905  0.0  0.0      0     0 ?        I    10:05:14 00:00:00 [kworker/u33:3-iou_exit]
root           1    1923  0.0  0.2 343148 22408 ?        Ssl  10:05:22 00:00:00 /usr/libexec/packagekitd
polkitd        1    1928  0.0  0.1 306448  8616 ?        Ssl  10:05:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1022    2097  0.0  0.1  18176 12300 ?        Ss   10:06:12 00:00:00 sshd-session: zuul [priv]
zuul        2097    2108  0.0  0.0  18608  7920 ?        S    10:06:12 00:00:00 sshd-session: zuul@notty
zuul        2108    2142  0.0  0.0   2888  2060 ?        Ss   10:06:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmkimkysbyarkwvztgfpecmmxycfyhst ; /usr/bin/python3' && sleep 0
root        2142    2143  0.0  0.0  12684  5992 ?        S    10:06:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmkimkysbyarkwvztgfpecmmxycfyhst ; /usr/bin/python3
stack       2143    2145  0.0  0.0   2888  2064 ?        S    10:06:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xmkimkysbyarkwvztgfpecmmxycfyhst ; /usr/bin/python3
stack       2145    2146  0.0  0.3 114988 30536 ?        Sl   10:06:14 00:00:00 /usr/bin/python3
stack       2146    2147  0.0  0.0   2888  2064 ?        S    10:06:15 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2147    2149  0.8  0.1  12372  8836 ?        S    10:06:15 00:00:04 bash ./stack.sh
stack       2149    4372  0.1  0.1  24440 15736 ?        S    10:06:16 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-100617
stack       2149    4377  0.0  0.1  24440 15712 ?        S    10:06:16 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-100617.summary.2026-09-23-100617
root           2    4669  0.0  0.0      0     0 ?        I<   10:06:16 00:00:00 [kworker/R-zswap-shrink]
root           2    4671  0.0  0.0      0     0 ?        I    10:06:16 00:00:00 [kworker/5:0-events]
root           1    4920  0.0  0.0   8592  3160 ?        S    10:06:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9086  0.0  0.0      0     0 ?        I    10:08:05 00:00:00 [kworker/u39:3-writeback]
root           2    9271  0.0  0.0      0     0 ?        I    10:08:06 00:00:00 [kworker/6:1-events]
root           1   10351  0.0  0.2  63304 20456 ?        Ss   10:08:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10351   10353  0.0  0.6 267552 53460 ?        Sl   10:08:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11409  0.0  0.0   3740  1708 ?        Ss   10:08:15 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15186  0.0  0.0      0     0 ?        I    10:08:26 00:00:00 [kworker/u37:3-nvme-wq]
syslog         1   15202  0.2  0.0 220548  6580 ?        Ssl  10:08:27 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16804  0.5  1.0 138552 81456 ?        S<s  10:08:34 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16805  0.0  0.0      0     0 ?        I    10:08:34 00:00:00 [kworker/6:3-cgroup_release]
