Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:49:10.096000 np0000044402 memory_tracker.sh[47825]:      47704    0.1           11652      47675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:       2400    0.1           10812       2398   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47038    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:        438    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:        563    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47248    0.1            9316       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      42062    0.1            9312       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47374    0.1            9312       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47468    0.1            9312       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47568    0.1            9312       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47664    0.1            9312       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47482    0.1            9128      47468   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47579    0.1            9128      47568   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47675    0.1            9128      47664   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47721    0.1            9124      47716   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096158 np0000044402 memory_tracker.sh[47825]:      47716    0.1            9056       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:      31341    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:      31414    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:       1126    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:      31190    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:       2185    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 14:49:10.096421 np0000044402 memory_tracker.sh[47825]:      32944    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:      31535    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:      30801    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:       2361    0.0            7228       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:       2395    0.0            6904       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:        546    0.0            5716          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:      14832    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:      47824    0.0            4340      44288   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 14:49:10.096574 np0000044402 memory_tracker.sh[47825]:      44288    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:      44787    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
