Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:      48794    0.1           11636      48747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user ba788c0db0c84840a6f1731794e883e4 --project bfe36a4d92514cea9401c0cd1bac4728
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:19:02.073272 np0000041236 memory_tracker.sh[48975]:       2396    0.1           11360       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:        850    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      47192    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:        549    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      48651    0.1            9344       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      48747    0.1            9344       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      48843    0.1            9344       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      48939    0.1            9344       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      42188    0.1            9332       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:19:02.073414 np0000041236 memory_tracker.sh[48975]:      31472    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:      31399    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:      31247    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:        504    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:       2176    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:      33007    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:19:02.073551 np0000041236 memory_tracker.sh[48975]:      31593    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:      30860    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:       2357    0.0            7196       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:        539    0.0            5884          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:      14840    0.0            5792          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:      48974    0.0            4348      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:      44448    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:      17357    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:19:02.073674 np0000041236 memory_tracker.sh[48975]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
