Sep 02 21:17:10.684923 np0000043709 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:17:10.694181 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:10.694868 np0000043709 memory_tracker.sh[44816]: Wed Sep  2 21:17:10 UTC 2026
Sep 02 21:17:10.694979 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:10.751104 np0000043709 memory_tracker.sh[44820]: [iscsid (pid:35744)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31288)]=901124KB
Sep 02 21:17:10.757331 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:17:30.762883 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:17:30.763958 np0000043709 memory_tracker.sh[47813]: Wed Sep  2 21:17:30 UTC 2026
Sep 02 21:17:30.764450 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.764521 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6259552
Sep 02 21:17:30.764589 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemTotal:        8129352 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemFree:          174472 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: MemAvailable:    6258292 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Buffers:          213204 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Cached:          5821372 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapCached:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active:          1477368 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive:        5479732 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(anon):    1096452 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(anon):      820 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Active(file):     380916 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Inactive(file):  5478912 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unevictable:      143592 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mlocked:          142392 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswap:               304 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Zswapped:             68 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Dirty:            157936 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Writeback:             0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonPages:       1066008 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Mapped:           186328 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Shmem:            154884 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Slab:             666580 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SReclaimable:     533544 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SUnreclaim:       133036 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: KernelStack:        8512 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: PageTables:         9728 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: SecPageTables:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Bounce:                0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Committed_AS:    2864636 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocUsed:       29476 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Percpu:             5056 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FileHugePages:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Unaccepted:            0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Total:       0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Free:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: HugePages_Surp:        0
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: Hugetlb:               0 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap4k:      257900 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap2M:     8130560 kB
Sep 02 21:17:30.765439 np0000043709 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Sep 02 21:17:30.766527 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:30.780130 np0000043709 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:17:50.800228 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:17:50.800228 np0000043709 memory_tracker.sh[44799]: ]]]
Sep 02 21:18:10.804055 np0000043709 memory_tracker.sh[44799]: [[[
Sep 02 21:18:10.804743 np0000043709 memory_tracker.sh[57330]: Wed Sep  2 21:18:10 UTC 2026
Sep 02 21:18:10.804876 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:18:10.804876 np0000043709 memory_tracker.sh[44799]: memory_tracker low_point: 6130852
Sep 02 21:18:10.804876 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: MemTotal:        8129352 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: MemFree:          231088 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: MemAvailable:    6129848 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Buffers:          212580 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Cached:          5638548 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: SwapCached:            0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Active:          1516144 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Inactive:        5286552 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Active(anon):    1125744 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Inactive(anon):      820 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Active(file):     390400 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Inactive(file):  5285732 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Unevictable:      143592 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Mlocked:          142392 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: SwapTotal:       8388604 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: SwapFree:        8388080 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Zswap:               304 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Zswapped:             68 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Dirty:              5480 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Writeback:             0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: AnonPages:       1095196 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Mapped:           190456 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Shmem:            155112 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: KReclaimable:     532180 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Slab:             665796 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: SReclaimable:     532180 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: SUnreclaim:       133616 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: KernelStack:        8556 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: PageTables:         9964 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: SecPageTables:         0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: NFS_Unstable:          0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Bounce:                0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: WritebackTmp:          0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: CommitLimit:    12453280 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Committed_AS:    2884280 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: VmallocTotal:   13743895347199 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: VmallocUsed:       29636 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: VmallocChunk:          0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Percpu:             5152 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: HardwareCorrupted:     0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: AnonHugePages:         0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: ShmemHugePages:        0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: ShmemPmdMapped:        0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: FileHugePages:         0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: FilePmdMapped:         0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Unaccepted:            0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: HugePages_Total:       0
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: HugePages_Free:        0
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: HugePages_Rsvd:        0
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: HugePages_Surp:        0
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Hugepagesize:       2048 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: Hugetlb:               0 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: DirectMap4k:      257900 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: DirectMap2M:     8130560 kB
Sep 02 21:18:10.805792 np0000043709 memory_tracker.sh[57332]: DirectMap1G:     2097152 kB
Sep 02 21:18:10.806456 np0000043709 memory_tracker.sh[44799]: ---
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      44151    5.2          428296          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      47225    1.7          141600      47224   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      47226    1.7          140896      47224   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      17922    1.6          137372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      31288    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      43397    1.4          115988          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:18:10.816411 np0000043709 memory_tracker.sh[57336]:      11268    0.4           40552      11266   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      45924    0.3           28088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043709 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043709=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      16864    0.3           27552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      40092    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:       2476    0.3           25848       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:       2234    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:       1284    0.2           19780          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      47224    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      47551    0.2           17020      47547   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      47552    0.2           17004      47547   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      47630    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      40128    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:18:10.816844 np0000043709 memory_tracker.sh[57336]:      33702    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:      35744    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:      11266    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:        504    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:       4691    0.1           12404       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:       4696    0.1           12280       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-211107.summary.2026-09-02-211107
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:       1131    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:       2479    0.1           11324       2477   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:        790    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:      47547    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:      55627    0.1            9312       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:      42555    0.1            9300       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:18:10.817186 np0000043709 memory_tracker.sh[57336]:        579    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:      31831    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:      31904    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:      31685    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:       1095    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:       2239    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:        506    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:18:10.817448 np0000043709 memory_tracker.sh[57336]:      33431    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:      32025    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:      31236    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:        407    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:       2440    0.0            7332       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:       2474    0.0            6896       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-susdzedhqqzitczewrzdladanfjxkfew ; /usr/bin/python3
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:        562    0.0            5924          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:      15271    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:      57334    0.0            4352      44799   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:18:10.817640 np0000043709 memory_tracker.sh[57336]:      44799    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:      45278    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:      32097    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:        981    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:        719    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:      17807    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:       1132    0.0            3332       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:       5424    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:      33542    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:       1027    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:      57336    0.0            2192      44799   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:18:10.817932 np0000043709 memory_tracker.sh[57336]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:18:10.818255 np0000043709 memory_tracker.sh[57336]:      54059    0.0            2032      45278   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:18:10.818255 np0000043709 memory_tracker.sh[57336]:      57195    0.0            2028       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:18:10.818255 np0000043709 memory_tracker.sh[57336]:      18008    0.0            1984      17932   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
