Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47100    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      42174    0.1            9284       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47354    0.1            9268       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47481    0.1            9268       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:33.425692 np0000044367 memory_tracker.sh[48046]:      47575    0.1            9268       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:      47669    0.1            9268       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:      47765    0.1            9264       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:        558    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:      47822    0.1            9076      47817   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:      47817    0.1            9008       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:      31428    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:      31501    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:19:33.426128 np0000044367 memory_tracker.sh[48046]:       1193    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:      31277    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:       2275    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:      33057    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:      31622    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:      30891    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:        408    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:       2446    0.0            7244       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:19:33.426304 np0000044367 memory_tracker.sh[48046]:       2480    0.0            6904       2479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:        547    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:      14919    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:        498    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:      48045    0.0            4360      44429   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:      44429    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:      44916    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:      31694    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:      17435    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:        728    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
