Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:27:43.333705 np0000039082 memory_tracker.sh[52047]:      51190    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 05:27:43.333705 np0000039082 memory_tracker.sh[52047]:      46213    0.1            9324       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:27:43.333705 np0000039082 memory_tracker.sh[52047]:      51396    0.1            9324       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:27:43.333705 np0000039082 memory_tracker.sh[52047]:      51522    0.1            9324       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      51616    0.1            9324       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      51710    0.1            9324       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      51806    0.1            9324       2604   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:        544    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      51817    0.1            9132      51806   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      51863    0.1            9132      51858   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      51858    0.1            9068       2604   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      35496    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 05:27:43.334050 np0000039082 memory_tracker.sh[52047]:      35569    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:       1138    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:      35347    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:        480    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:       2387    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:      37147    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:      35690    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:      34961    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:       2565    0.0            7336       2555   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 05:27:43.334272 np0000039082 memory_tracker.sh[52047]:       2599    0.0            6936       2598   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:        527    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:      15195    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:      52046    0.0            4344      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:      48448    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:      48927    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:      17742    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:      35765    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
