Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:37:44.087755 np0000043909 memory_tracker.sh[51719]:      51637    0.1           11656      51609   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51536    0.1           11652      51510   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:       1197    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:       2447    0.1           10808       2445   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      50975    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:        440    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:        540    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      46049    0.1            9312       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51188    0.1            9312       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51314    0.1            9312       2447   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51408    0.1            9312       2447   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51502    0.1            9312       2447   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51598    0.1            9312       2447   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51325    0.1            9124      51314   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51419    0.1            9124      51408   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51510    0.1            9124      51502   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51609    0.1            9124      51598   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.087880 np0000043909 memory_tracker.sh[51719]:      51655    0.1            9120      51650   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:      51650    0.1            9056       2447   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:      35334    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:      35407    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:      35185    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:       1144    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:       2230    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 15:37:44.088098 np0000043909 memory_tracker.sh[51719]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:      36935    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:      34800    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:      35528    0.0            7528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:        394    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:       2408    0.0            7196       2398   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:       2442    0.0            6904       2441   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:        531    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:      15043    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 15:37:44.088230 np0000043909 memory_tracker.sh[51719]:      51718    0.0            4340      48294   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
