
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23136 14396 ?        Ss   05:55:40 00:00:20 /sbin/init nofb
root           0       2  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/R-netns]
root           2       8  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/0:0-cgroup_release]
root           2      10  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2      12  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    05:55:40 00:00:00 [kworker/1:0-cgroup_release]
root           2      26  0.0  0.0      0     0 ?        I<   05:55:40 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    05:55:40 00:00:00 [cpuhp/2]
