Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      43977    5.1          414600          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      46998    1.7          139872      46997   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      46999    1.7          139812      46997   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      17663    1.6          136692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      43180    1.4          116992          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      30995    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:      11035    0.4           40640      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      45721    0.3           27968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040424 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040424=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      39836    0.3           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:       2555    0.3           25832       2554   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:       2340    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:       1432    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      16609    0.2           19784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      46997    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      47323    0.1           15792      47317   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      33407    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      39872    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 06:05:11.751903 np0000040424 memory_tracker.sh[48337]:      47321    0.1           13936      47317   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      11033    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      47401    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:       4770    0.1           12380       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-055504
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:       4775    0.1           12336       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-055504.summary.2026-07-28-055504
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:       1289    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:       2558    0.1           10816       2556   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:      47317    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:05:11.752339 np0000040424 memory_tracker.sh[48337]:        568    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
