Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      43946    5.1          416444          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      46966    1.7          139940      46964   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      46965    1.7          139912      46964   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      17579    1.6          135488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      43177    1.4          117196          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      30969    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:      10883    0.4           40596      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      45724    0.3           27664          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040686=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      39881    0.3           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:       2475    0.3           25624       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:       2260    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:       1371    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      16533    0.2           19896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      46964    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      47296    0.1           15604      47290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      33340    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      39917    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      47295    0.1           14476      47290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:      35535    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:21:10.622282 np0000040686 memory_tracker.sh[48390]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:      10881    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:        505    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:      47373    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:       4690    0.1           12376       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:       4695    0.1           12304       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951.summary.2026-07-31-040951
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:       1226    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:       2478    0.1           11332       2476   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:        870    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:      47290    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:21:10.622545 np0000040686 memory_tracker.sh[48390]:      42344    0.1            9308       2478   00:00:00        1 do_wait                   bash ./stack.sh
