Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:54:25.935144 np0000040115 memory_tracker.sh[47790]:        843    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:54:25.935144 np0000040115 memory_tracker.sh[47790]:      46925    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:54:25.935144 np0000040115 memory_tracker.sh[47790]:      42000    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47133    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47259    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47353    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47447    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47543    0.1            9364       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:        534    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47551    0.1            9128      47543   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47600    0.1            9120      47595   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      47595    0.1            9056       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:25.935448 np0000040115 memory_tracker.sh[47790]:      31281    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:      31354    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:       1120    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:      31132    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:       2180    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:      32883    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:54:25.935602 np0000040115 memory_tracker.sh[47790]:      31475    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:      30743    0.0            7420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:        391    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:       2360    0.0            7184       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:      14836    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:        521    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:      47789    0.0            4356      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:      44227    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:54:25.935713 np0000040115 memory_tracker.sh[47790]:      44706    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:      31547    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
