Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:      67605    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:       1136    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:        479    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:       2210    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:      66958    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:      33208    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:      67683    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:12:54.706568 np0000044035 memory_tracker.sh[70207]:        389    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:       2389    0.0            7224       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:       2423    0.0            6908       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:      69934    0.0            6776      69874   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpszxe1bww/privsep.sock
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:      14863    0.0            6024          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:        527    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:      70206    0.0            4348      44658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:      44658    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:      45139    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:      17385    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 08:12:54.706690 np0000044035 memory_tracker.sh[70207]:        979    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:      67282    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:       5376    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:        998    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:      33323    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:      70207    0.0            2220      44658   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 08:12:54.706861 np0000044035 memory_tracker.sh[70207]:      63209    0.0            2032       5376   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      63684    0.0            2028      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      17586    0.0            1976      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      46368    0.0            1972      42433   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      35623    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:       2422    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tltbbyfzcjpvwgtirlbdchstczixrjqo ; /usr/bin/python3' && sleep 0
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      17590    0.0            1912      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      11726    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      17587    0.0            1568      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 08:12:54.707015 np0000044035 memory_tracker.sh[70207]:      33324    0.0            1304      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 08:12:54.707196 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:12:54.764169 np0000044035 memory_tracker.sh[70215]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:67199)]=901656KB
Sep 07 08:12:54.770394 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:13:14.775299 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:13:14.775925 np0000044035 memory_tracker.sh[76299]: Mon Sep  7 08:13:14 UTC 2026
Sep 07 08:13:14.776037 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:13:14.776037 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 3668876
Sep 07 08:13:14.776037 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: MemTotal:        8129364 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: MemFree:          181184 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: MemAvailable:    3665096 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Buffers:          168028 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Cached:          3327348 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: SwapCached:            0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Active:          3876492 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Inactive:        3172856 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Active(anon):    3605260 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Inactive(anon):   126028 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Active(file):     271232 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Inactive(file):  3046828 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Unevictable:      144780 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Mlocked:          143580 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: SwapTotal:       8388604 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: SwapFree:        8388336 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Zswap:               364 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Zswapped:             68 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Dirty:             18820 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Writeback:            36 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: AnonPages:       3699056 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Mapped:           207732 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Shmem:            157220 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: KReclaimable:     475404 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Slab:             598072 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: SReclaimable:     475404 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: SUnreclaim:       122668 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: KernelStack:       10912 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: PageTables:        20492 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: SecPageTables:         0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: NFS_Unstable:          0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Bounce:                0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: WritebackTmp:          0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: CommitLimit:    12453284 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Committed_AS:    7467592 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: VmallocTotal:   13743895347199 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: VmallocUsed:       29312 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: VmallocChunk:          0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Percpu:             5216 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: HardwareCorrupted:     0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: AnonHugePages:         0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: ShmemHugePages:        0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: ShmemPmdMapped:        0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: FileHugePages:         0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: FilePmdMapped:         0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Unaccepted:            0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: HugePages_Total:       0
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: HugePages_Free:        0
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: HugePages_Rsvd:        0
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: HugePages_Surp:        0
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Hugepagesize:       2048 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: Hugetlb:               0 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: DirectMap4k:      288620 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: DirectMap2M:     7051264 kB
Sep 07 08:13:14.776816 np0000044035 memory_tracker.sh[76300]: DirectMap1G:     3145728 kB
Sep 07 08:13:14.777584 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      44016    8.4          689332          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      69510    2.6          218764      69506   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      69509    2.5          210576      69506   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      71471    2.1          175020      70956   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      71428    2.1          171508      69994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      71540    2.0          167172      70479   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      66455    1.9          158760      66453   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      66454    1.9          158476      66453   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      47035    1.7          142588      47033   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      47034    1.7          141964      47033   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 08:13:14.796429 np0000044035 memory_tracker.sh[76302]:      74998    1.7          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      69874    1.6          137928      68465   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      17500    1.6          135924          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      74381    1.5          130004      74380   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      74382    1.5          129872      74380   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      75771    1.4          118544      73797   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      75769    1.4          118440      73797   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      70140    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpszxe1bww/privsep.sock
Sep 07 08:13:14.796781 np0000044035 memory_tracker.sh[76302]:      67199    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
