
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22924 14212 ?        Ss   17:32:08 00:00:18 /sbin/init nofb
root           0       2  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-netns]
root           2       8  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/0:0-events]
root           2      10  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u16:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u17:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u21:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:32:08 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   17:32:08 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/6:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    17:32:08 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:32:08 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    17:32:08 00:00:00 [kworker/1:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    17:32:08 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   17:32:08 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/1:2-cgroup_release]
root           2     181  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/6:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/5:1-events]
root           2     187  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/2:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_2]
root           2     233  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/4:2-events]
root           2     235  0.0  0.0      0     0 ?        I    17:32:09 00:00:00 [kworker/u21:1-writeback]
root           2     236  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    17:32:09 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   17:32:09 00:00:00 [kworker/R-nvme-]
