Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:29:35.820859 np0000042763 memory_tracker.sh[52049]:      51115    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 04:29:35.820859 np0000042763 memory_tracker.sh[52049]:        542    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 04:29:35.820859 np0000042763 memory_tracker.sh[52049]:      46180    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:29:35.820859 np0000042763 memory_tracker.sh[52049]:      51324    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      51450    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      51544    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      51638    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      51734    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      52025    0.1            9084      52020   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      52020    0.1            9020       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      35441    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:      35514    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 04:29:35.821070 np0000042763 memory_tracker.sh[52049]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:      35290    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:      37044    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:      35635    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:      34905    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:        388    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:       2376    0.0            7180       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 04:29:35.821855 np0000042763 memory_tracker.sh[52049]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:        525    0.0            5824          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:      15036    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:      52048    0.0            4336      48405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:      48405    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:      48920    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:      17593    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:      35707    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:        702    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
