Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:15:30.337377 np0000044728 memory_tracker.sh[48025]:        436    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 10:15:30.337377 np0000044728 memory_tracker.sh[48025]:      47173    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 10:15:30.337377 np0000044728 memory_tracker.sh[48025]:      47380    0.1            9276       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47506    0.1            9276       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      42240    0.1            9272       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47600    0.1            9272       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47694    0.1            9272       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47790    0.1            9272       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:        546    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47801    0.1            9084      47790   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47847    0.1            9080      47842   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      47842    0.1            9012       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:30.337579 np0000044728 memory_tracker.sh[48025]:      31462    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:      31535    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:      31310    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:        484    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:       2218    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:      33065    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 10:15:30.337765 np0000044728 memory_tracker.sh[48025]:      31657    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:      30925    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:        385    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:       2391    0.0            7244       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:       2425    0.0            6900       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:        531    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:      14903    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:      48024    0.0            4348      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:      44469    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:      44983    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 10:15:30.337898 np0000044728 memory_tracker.sh[48025]:      17422    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:      31729    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:        974    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
