Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:11:52.281816 np0000044240 memory_tracker.sh[47704]:      47392    0.1           11632      47364   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 09 04:11:52.281816 np0000044240 memory_tracker.sh[47704]:       1064    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:       2316    0.1           10796       2314   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      46925    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:        787    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:        566    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47133    0.1            9300       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      42002    0.1            9296       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47259    0.1            9296       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47353    0.1            9296       2316   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47447    0.1            9296       2316   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47543    0.1            9296       2316   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47364    0.1            9112      47353   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47458    0.1            9112      47447   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47554    0.1            9112      47543   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47600    0.1            9108      47595   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.281968 np0000044240 memory_tracker.sh[47704]:      47595    0.1            9040       2316   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:      31254    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:      31328    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:      31109    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:       1038    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:       2100    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:        521    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:11:52.282178 np0000044240 memory_tracker.sh[47704]:      32883    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:      31449    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:      30724    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:        397    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:       2277    0.0            7364       2267   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:       2311    0.0            6900       2310   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:        556    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:      14752    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:        512    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:      47703    0.0            4340      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:11:52.282316 np0000044240 memory_tracker.sh[47704]:      44227    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:11:52.282461 np0000044240 memory_tracker.sh[47704]:      44708    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
