Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:04.888277 np0000042146 memory_tracker.sh[69402]:      67441    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:       1109    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:       2192    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:      66838    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:      33053    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:      67516    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:       2371    0.0            7196       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:08:04.888517 np0000042146 memory_tracker.sh[69402]:      14887    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:        519    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:      69401    0.0            4332      44492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:      44492    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:      44971    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:      17409    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:        960    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:      67121    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:08:04.888754 np0000042146 memory_tracker.sh[69402]:       5359    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      33167    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      69402    0.0            2224      44492   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:        988    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      60969    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      63454    0.0            2028      44971   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      17610    0.0            1976      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      46262    0.0            1976      42229   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:08:04.888913 np0000042146 memory_tracker.sh[69402]:      35421    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:08:04.889098 np0000042146 memory_tracker.sh[69402]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3' && sleep 0
Aug 17 16:08:04.889098 np0000042146 memory_tracker.sh[69402]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:08:04.889098 np0000042146 memory_tracker.sh[69402]:      11132    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:08:04.889098 np0000042146 memory_tracker.sh[69402]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:04.889098 np0000042146 memory_tracker.sh[69402]:      33168    0.0            1296      33167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:04.889161 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:04.984064 np0000042146 memory_tracker.sh[69416]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=901660KB
Aug 17 16:08:04.989422 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:08:24.995133 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:08:24.995807 np0000042146 memory_tracker.sh[75240]: Mon Aug 17 16:08:24 UTC 2026
Aug 17 16:08:24.998417 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:24.998417 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 3851176
Aug 17 16:08:24.998417 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: MemTotal:        8129352 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: MemFree:          195068 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: MemAvailable:    3850672 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Buffers:          185596 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Cached:          3465432 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: SwapCached:            0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Active:          3834084 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Inactive:        3169208 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Active(anon):    3403184 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Inactive(anon):   125900 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Active(file):     430900 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Inactive(file):  3043308 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Unevictable:      144648 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Mlocked:          143448 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: SwapTotal:       8388604 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: SwapFree:        8388336 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Zswap:               336 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Zswapped:             68 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Dirty:             13632 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Writeback:             0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: AnonPages:       3497256 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Mapped:           198216 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Shmem:            156956 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: KReclaimable:     491112 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Slab:             612228 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: SReclaimable:     491112 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: SUnreclaim:       121116 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: KernelStack:       10548 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: PageTables:        18700 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: SecPageTables:         0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: NFS_Unstable:          0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Bounce:                0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: WritebackTmp:          0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: CommitLimit:    12453280 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Committed_AS:    6466008 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: VmallocTotal:   13743895347199 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: VmallocUsed:       28940 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: VmallocChunk:          0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Percpu:             5056 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: HardwareCorrupted:     0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: AnonHugePages:         0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: ShmemHugePages:        0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: ShmemPmdMapped:        0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: FileHugePages:         0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: FilePmdMapped:         0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Unaccepted:            0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: HugePages_Total:       0
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: HugePages_Free:        0
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: HugePages_Rsvd:        0
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: HugePages_Surp:        0
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Hugepagesize:       2048 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: Hugetlb:               0 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: DirectMap4k:      257900 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: DirectMap2M:     8130560 kB
Aug 17 16:08:24.998845 np0000042146 memory_tracker.sh[75246]: DirectMap1G:     2097152 kB
Aug 17 16:08:24.999543 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      43849    8.3          676796          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      69346    2.7          221184      69344   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      69345    2.5          210624      69344   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      71241    2.1          175072      70796   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      71239    2.1          172220      69840   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      71333    2.0          168696      70317   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      66335    1.9          158840      66334   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      66336    1.9          156640      66334   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      46918    1.7          143656      46917   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      46919    1.7          142812      46917   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 16:08:25.011101 np0000042146 memory_tracker.sh[75248]:      69681    1.7          138752      68300   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      17524    1.6          138112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      73654    1.5          130040          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      70008    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprh_cjddr/privsep.sock
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      72388    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw1410ebh/privsep.sock
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      43062    1.4          117424          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      67036    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:08:25.011479 np0000042146 memory_tracker.sh[75248]:      74238    1.3          112904      74237   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      74239    1.3          112900      74237   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      71542    1.3          110184      71540   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      71541    1.3          109988      71540   00:00:01        2 ep_poll                   placementuWSGI worker 1
