Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:        841    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:        535    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      42011    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      47148    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      47274    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      47368    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      47462    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:      47558    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:      47849    0.1            9088      47844   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:      47844    0.1            9020       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:      31290    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:      31363    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:       1117    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 15:11:25.868388 np0000038538 memory_tracker.sh[47873]:      31140    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:       2187    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:        486    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:      32900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:      31484    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:      30754    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:        388    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:       2398    0.0            6900       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:        524    0.0            5912          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:      14842    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 15:11:25.868520 np0000038538 memory_tracker.sh[47873]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:      47872    0.0            4356      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:      44236    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:      44715    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:      17362    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:      31557    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
