Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:23:08.492395 np0000043973 memory_tracker.sh[48783]:      47215    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:23:08.492395 np0000043973 memory_tracker.sh[48783]:        544    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:23:08.492395 np0000043973 memory_tracker.sh[48783]:      48669    0.1            9276       2481   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:23:08.492395 np0000043973 memory_tracker.sh[48783]:      48767    0.1            9276       2481   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:      42289    0.1            9268       2481   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:      48785    0.1            9024      48767   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:      31568    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:      31641    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:       1132    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:      31417    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:23:08.492578 np0000043973 memory_tracker.sh[48783]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:       2263    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:      33171    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:      31764    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:      31021    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:       2442    0.0            7192       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:       2476    0.0            6904       2475   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:        527    0.0            5800          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:      14946    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:23:08.492704 np0000043973 memory_tracker.sh[48783]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:      48782    0.0            4348      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:      44519    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:      45033    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:      31836    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:        976    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:      17523    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:       1231    0.0            3328       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:       5426    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
