Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:27:55.400165 np0000038558 memory_tracker.sh[48772]:      48619    0.1           11660      48571   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 67f5081a79f64ed8976f5373014d4ece --project c2c84475513740c69de3de401b624fe0
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48747    0.1           11632      48730   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48765    0.1           11584      48748   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 67f5081a79f64ed8976f5373014d4ece --project c2c84475513740c69de3de401b624fe0 -c Role -f value
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:       1142    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:       2393    0.1           11368       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48730    0.1            9684      48721   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48721    0.1            9620       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      46920    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:        535    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48379    0.1            9352       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48475    0.1            9352       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48571    0.1            9352       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      48667    0.1            9352       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:27:55.400303 np0000038558 memory_tracker.sh[48772]:      41996    0.1            9340       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:      48748    0.1            9108      48379   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:      31276    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:      31349    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:       1116    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:      31127    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:       2174    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:27:55.400537 np0000038558 memory_tracker.sh[48772]:        487    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:      32885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:      31470    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:      30741    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:        396    0.0            7260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:       2354    0.0            7208       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:       2388    0.0            6944       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddurjskhdkliqphaqoaqltldbxikvqji ; /usr/bin/python3
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:        517    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:      14826    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:27:55.400696 np0000038558 memory_tracker.sh[48772]:      48771    0.0            4360      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:      44223    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:      44702    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
