Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:06:13.946470 np0000042850 memory_tracker.sh[47343]:      47052    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 17:06:13.946470 np0000042850 memory_tracker.sh[47343]:        785    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:      47262    0.1            9316       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:      42116    0.1            9312       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:        568    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:      47319    0.1            9128      47262   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:      47301    0.1            9124       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:      31297    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:      31370    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 17:06:13.946653 np0000042850 memory_tracker.sh[47343]:       1032    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:      31151    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:       2120    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:      32925    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:      31492    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:      30711    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:        405    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:       2298    0.0            7184       2288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 17:06:13.946808 np0000042850 memory_tracker.sh[47343]:       2332    0.0            6900       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:        552    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:      14800    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:        494    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:      47342    0.0            4344      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:      44342    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:      44823    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:      31564    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:        913    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:      17319    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:       1060    0.0            3332       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:       5281    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 17:06:13.946938 np0000042850 memory_tracker.sh[47343]:        951    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
