Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:        848    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:      46986    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:      42019    0.1            9288       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      47202    0.1            9288       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      47328    0.1            9288       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      47422    0.1            9288       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:        534    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      47259    0.1            9108      47202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      47339    0.1            9108      47328   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      47435    0.1            9108      47422   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      31344    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:57:14.503929 np0000044870 memory_tracker.sh[47456]:      31417    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:      31190    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:       1129    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:       2187    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:        484    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:      32948    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:      31538    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:      30805    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:        392    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:       2363    0.0            7232       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:57:14.504088 np0000044870 memory_tracker.sh[47456]:       2397    0.0            6928       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:        523    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:      14843    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:      47455    0.0            4332      44290   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:      44290    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:      44804    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:      31611    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:        973    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
