Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:       1235    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:       1021    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:      42608    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:      47792    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      47918    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      48012    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      48106    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      48202    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      48493    0.1            9132      48488   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      48488    0.1            9068       2881   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      31900    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:      31974    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:49:58.550630 np0000044357 memory_tracker.sh[48517]:       1508    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:      31753    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:       2645    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:        956    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:      33480    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:      32098    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:      31367    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:       2841    0.0            7196       2831   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:49:58.550788 np0000044357 memory_tracker.sh[48517]:       2876    0.0            6940       2875   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:       1004    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:      15323    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:        945    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:      48516    0.0            4344      44862   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:      44862    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:      45360    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:      32170    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:       1391    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:       1155    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:      17877    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:       1546    0.0            3316       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:       5827    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
