Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:09:15.672226 np0000038766 memory_tracker.sh[49651]:       1240    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:09:15.672226 np0000038766 memory_tracker.sh[49651]:      48818    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:       1009    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49025    0.1            9304       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49151    0.1            9304       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      43847    0.1            9300       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49245    0.1            9300       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49339    0.1            9300       4220   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49435    0.1            9300       4220   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49446    0.1            9116      49435   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49492    0.1            9112      49487   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      49487    0.1            9044       4220   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:15.672424 np0000038766 memory_tracker.sh[49651]:      33132    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:      33205    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:       1512    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:      32989    0.1            8396          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:       3984    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:        648    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:      34717    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 10:09:15.672642 np0000038766 memory_tracker.sh[49651]:      33326    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:      32604    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:        395    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:       4181    0.0            7200       4171   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:       4215    0.0            6952       4214   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:        999    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:      16666    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:        577    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:      49650    0.0            4336      46077   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:      46077    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:09:15.672757 np0000038766 memory_tracker.sh[49651]:      46556    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:      33398    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:      19192    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       1155    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
